Nama Produk,Nomor Izin Edar,Produsen / Pendaftar,Kandungan BKO
Daun Madu,TR No.993256492 / TR. 003207081,"PJ Daun Madu Alami, Jateng, Indonesia","Deksametason, Kafein, Paracetamol"
Hercules X,Dep Kes RI No. TR 064227346,PJ Strong King,"Kafein, Sildenafil"
Tusuk Jari Asam Urat,DEPKES RI NO TR995200721,UD AM Jaya Jawa Timur,"Natrium Diklofenak, Parasetamol"
Gemuk Sehat 151,TR003200761,PJ. Jaya Sari Guna Sakti,Parasetamol
Gemuk Sehat-Flu Tulang Asam Urat,DEPKES RI NO TR003200897,Jamu Jawa Solo,Parasetamol
Sari Buah Tin,TR233434231,PJ Bukit Tursina,Parasetamol
Serbuk Guna Sehat Encok GS No. 2,TR103215661,PJ Guna Sehat,Parasetamol
Sari Buah Naga Kapsul,TR993298384,PJ Nagamas Makmur,Parasetamol
Sari Binahong,TR879265203,PJ. Jaya Sukses – Jakarta,Parasetamol
"Ramuan Madura Asam Urat, Flu Tulang, Pegal Linu, Sakit Pinggang, Rheumatik, Kolesterol",POM NO TR. 023023493,PJ Jaya Sehat,Parasetamol
Ekstrak Buah Cherry,TR175088223,"PJ Jaya Mustika, Malang Indonesia",Parasetamol
Slim Strong,-,-,"Parasetamol, Sibutramin"
Jamu Urat Kuda Formula Plus,TR No 003407355,PJ Kuda Mas,"Parasetamol, Sildenafil"
Ramuan Urat Naga Super,-,-,"Parasetamol, Sildenafil Sitrat"
Beauslim,-,-,Sibutramin HCl
U-One Slimming Herbal,-,-,Sibutramin HCl
Moya Slimming,TR867011069781,-,Sibutramin HCl
AMK Madu Tonik Cap Kuda,TR226004231,"CV Agung Mandiri Kuat, Kebumen",Sildenafil Sitrat
Power Sex,TR. 003 223 465,"PJ KUAT SENTOSA, Madura, Jatim",Sildenafil Sitrat
Urat Naga,Depkes TR003206871,Pj. Naga Mas,Sildenafil Sitrat
Singa Barong,TR. NO.183311326,"PT Krisna Duta Atmodjo Jakarta, Indonesia",Sildenafil Sitrat
Strong Man Coffe Kopi Jantan Semulajadi,-,"Packed by : Worldgate vision Beverage Sdn Bhd, Malaysia  Distribution : Yongfatt Vision Trading",Sildenafil Sitrat
Jakarta Bandung Plus,TR103216168,"PD Jamu Moro Sehat, Jawa Tengah, Indonesia",Sildenafil Sitrat
Kopi Jantan +++,Dinkes PIRT 312327302031,Indo Sehat Abadi Indonesia,Sildenafil Sitrat
Kopi Harimau Hari Hari Mau,-,"Distributor: Max Mur Trading, Kuala Lumpur",Sildenafil Sitrat
Natural Herbs Coffee Kopi Panggung Al-Ambiak,-,"Ambiak Enterprise Sdn, Bhd. Malaysia",Sildenafil Sitrat
RUBE,TR203241591,CV GP Mandiri - Kab. Banyumas,"Sildenafil, Tadalafil"
DOXBA,TR213393421,CV GP Mandiri - Kab. Banyumas,"Sildenafil, Tadalafil"
DIENX CO,TR203241711,CV GP Mandiri - Kab. Banyumas,"Sildenafil, Tadalafil"
Jhi On,TR223024611,CV GP Mandiri - Kab. Banyumas,"Sildenafil, Tadalafil"
Cula Mas Asli,TR043111982,PJ Inti Alam Malang,Tadalafil
Urat Madu Extra Ginseng,DEP KES RI NO: TR164459772,PJ Air Madu Magelang,Verdenafil HCl
Beruang Emas,TR053899672,PJ Beruang Emas,Yohimbin HCl
Osagi Gajah Kuat,TR No.033226181,"PJ Sinar Manjur, Jateng Indonesia","Asam Mefenamat, Deksametason, Paracetamol, Prednisolon"
Super Sehat Gemuk Sehat 1,BH. NO. 10485-a/BH/VI Tgl.09-8 99,PJ. SUPER SEHAT,Deksametason
New Guna Sari Gemuk Sehat,DEPKES RI NO.,PJ. GUNA SARI,Deksametason
Kembar Putih,TR203612821,"CV Kembar Sejati, Banyuwangi",Deksametason
Jamu Jawa Asli Dua Singa (botol kaca),TR226020471,"CV. Rochman Jaya, Banyuwangi",Deksametason
Racik Remari,TR133668191,"CV Putri Sakti Husada, Banyuwangi",Deksametason
Jamu Racik Special Jawa Asli Tangkur Ginseng - Pegel Linu (Label Hitam),PerMenKes No: 492/MENKES/PER/IV/2010,"Perusahaan Jamu CV. Agung Prima, Solo -Indonesia",Deksametason
Sirandi (Botol Kaca),TR213632571,"CV Herbal Mulya, Banyuwangi","Deksametason, Fenilbutason, Parasetamol"
Redak-Sam,TR No.053348358,PJ URI Farmindo,"Deksametason, Fenilbutazon, Natrium Diklofenak, Parasetamol"
Jamu Jawa Asli Kembar Sari,TR203606181,"CV Kembar Sejati, Banyuwangi","Deksametason, Ibuprofen"
Jamu Jawa Asli Dua Singa (botol plastik),TR203689781,"CV. Rochman Jaya, Banyuwangi","Deksametason, Ibuprofen"
Sirandi (Botol Plastik),TR213624761,"CV Herbal Mulya, Banyuwangi","Deksametason, Parasetamol"
Muntalinu,TR003202841,PJ. Eyang Sepuh Magelang,"Deksametason, Parasetamol"
Jamu Racik Special Jawa Asli Tangkur Ginseng - Asam Urat (Label Merah),PerMenKes No: 492/MENKES/PER/IV/2010,"Perusahaan Jamu CV. Agung Prima, Solo -Indonesia","Deksametason, Parasetamol"
Godong Ijo,TR053348245,"PJ AIR MADU, Magelang, Indonesia","Deksametason, Parasetamol"
Madu Manggis,TR.053542603,"CV CIPTA UTAMA, Solo, Jawa Tengah","Deksametason, Parasetamol"
Tricapect,TR052350941,"PT Sinar Herba Radix, Tangerang","Efedrin HCl, Pseudoefedrin HCl"
Tou Gubao,-,Dahetang Medical Taiwan,Fenilbutason
Obat Gatal-Gatal Cap Cobra,TR993205571,PJ Ragil Sentosa,Klorfeniramin Maleat
Tang Bing Yao,-,Tidak terdapat informasi pada kemasan,Metformin
Asam Urat,Depkes. RI. TR 995200721,UD AM Jaya,Parasetamol
Guci Emas,TR11082600026,PJ Herbalindo Jaya Indonesia,Parasetamol
New Cobra Mas,TR053303551,PT Ragil Sukses,Parasetamol
Pemikat,Dep.Kes.RI.NOTR003203171,UD AM Jaya,Parasetamol
Super Kecetit Asam Urat,Dep. Kes RI. TDP. No. 110 826. 0074,PJ Muncul Jaya,Parasetamol
Xian Ling,TI051749334,Guizhou Tong Jitang Pharmaceutica Co. Ltd.,Parasetamol
Bintang Dua Mustika Dewa,TR003200581,PJ Bintang Dua -Kalipanas,Piroksikam
Slim By Mimo,-,Tidak terdapat informasi pada kemasan,"Sibutramin Hidroklorida, N-Desmetyl Sibutramin"
Ramping Herbal Alami RHA,-,Tidak terdapat informasi pada kemasan,"Sibutramin Hidroklorida, Sibutramin Hidroklorida"
Pinky,-,Tidak terdapat informasi pada kemasan,"Sibutramin Hidroklorida, Teofilin"
Africa Black Ant,TR883908922,PT Herbalcare Laboratories,Sildenafil Sitrat
Beruang Putih,TR053303551,PJ Surya Gemilang-Jakarta,Sildenafil Sitrat
Greeng Jos Kopi BAPAK,TR054348667,PT Herbal Farm.S-Jakarta,Sildenafil Sitrat
Hammer of Thor,-,Tidak terdapat informasi pada kemasan,Sildenafil Sitrat
Herb Viagra,-,Hong Kong Jingongfu Biotechnology Co. Ltd.,Sildenafil Sitrat
Kaplet C-100,-,Tidak terdapat informasi pada kemasan,Sildenafil Sitrat
Kopi Cethot,TR993299801,PJ Surya Mandiri,Sildenafil Sitrat
Kopi Rempah Grenk,TR053563947,PT. Iztana Zawiyah- Jakarta,Sildenafil Sitrat
Kuat Lelaki Suromadu 100 ml,TR053651371,UD Sido Mulyo,Sildenafil Sitrat
Lalake,TR103609301,Tidak terdapat informasi pada kemasan,Sildenafil Sitrat
Metal -X,TR003407351,PJ Karomah Wali Jakarta,Sildenafil Sitrat
Obat Kuat dan Tahan Lama Urat Jantan,TR043374561,PJ Sungai Mas-Makassar,Sildenafil Sitrat
Ramuan Pak Kumis 120 ml,Dep.Kes.RI.164/PSDK/BA-IKOT/VIII/2010,CV Sumber Sehat Lestari,Sildenafil Sitrat
Tangkur Ganas,-,PJ Putra Perkasa- Tangerang,Sildenafil Sitrat
Urat Madu Black,TR2011052023,PJ Air Madu-Magelang,Sildenafil Sitrat
Viagra Gold,-,Hong Kong Jingongfu Biotechnology Co. Ltd.,Sildenafil Sitrat
GS Serbuk Guna Sehat,-,Tidak terdapat informasi pada kemasan,Siproheptadin Hidroklorida
Obat Sakit Gigi Kombinastan,-,Tidak terdapat informasi pada kemasan,"Antalgin, Deksametason, Klorfeniramin Maleat, Parasetamol,"
Jamu Daun Dewa Pegel Linu,-,"Rumah Produksi Jamu ""Daun Dewa""",Asam Mefenamat
"Jamu ""Daun Dewa"" Asam Urat",TR043641511,CV Rizka Tegar Mulia,"Asam Mefenamat, Piroksikam"
Wantong Pegel Linu,TR083275091,Herbalindo SM,Deksametason
Pegal Linu Raja Madu Klanceng Plus,TR213643401,CV Herbal Mulya-Banyuwangi,"Deksametason, Fenilbutason"
Samuraten,TR043230731,PJ Akar Manggis-Jateng,"Deksametason, Parasetamol"
Gaining Weight Capsule,-,Sanming Pharmaceutical Factory Fujian- China,"Deksametason, Siproheptadin Hidroklorida"
Delcingfungsan Powder,TR102219591,PT Citra Deli Kreasitama- Tangerang,"Efedrin Hidroklorida, Pseudoefedrin Hidroklorida"
Delias (Ke Cie Siao Chuan Yen),TR042541471,PT Citra Deli Kreasitama- Tangerang,"Efedrin Hidroklorida, Pseudoefedrin Hidroklorida"
Gan Mao Tong Kaplet,TR212506811,PT Citra Deli Kreasitama- Tangerang,"Efedrin Hidroklorida, Pseudoefedrin Hidroklorida"
Pi Yen Pian,-,"Wuhan Zhonglian Pharmaceutical Co., Ltd","Efedrin Hidroklorida, Pseudoefedrin Hidroklorida"
Jawa Sehat,TR 163 698 571,"CV. Santoso, Banyuwangi","Fenilbutason, Parasetamol"
Burn 7,-,,Fenolftalein
Genesis Ultra Slim Gold,-,,"Fenolftalein, Sibutramin"
Imperia Elita Vitaccino Coffee Dietary Supplements,-,,"Fluoxetin, Sibutramin"
Livtone,-,,"Fluoxetin, Sibutramin"
ODD Bodha,-,-,Furosemid
Slimming product 2,-,,Furosemid
JKReks,TR 193 327 751,"PT. Akar Pinang Indonesia, Kuningan","Hidroksihomosildenafil, Hidroksithiohomosildenafil"
Lig-On,TR 183 319 721,"PT. Akar Pinang Indonesia, Kuningan","Hidroksihomosildenafil, Hidroksithiohomosildenafil"
Go-Rilla Formula,-,,Hidroksithiohomosildenafil
Maximan,TR 183 322 451,"PT. Sarakamandiri Semesta, Bogor Distributor: PT. Pelangi Indah Lestari",Hidroksithiohomosildenafil
Pink Pussycat,-,,Hidroksithiohomosildenafil
Gold Lion Gold Label 3000 mg,-,,"Hidroksithiohomosildenafil, Sildenafil"
Methyldrene 25,-,,"Efedrin Hidroklorida, Kafein, Yohimbin"
Perkasa Wali,TR 183 220 481,"PT. Jatim Herbal Perkasa , Ngawi","Kafein, Sildenafil Sitrat"
All Nite Long,-,,L-dopa
Masterbrain Kit Workout Supplement,-,,L-dopa
Cholestene,-,,Lovastatin
Huatuo Plaster,-,Fisherman Pharm. Co. Ltd.,Metil Salisilat
Lipstick 12000 mg,-,,Mitraginin
Red Shoe 1200 mg,-,,Mitraginin
Rhino XL 75K,-,,Mitraginin
Gan Mao Tong Tablet (Tanpa Izin Edar),-,Guangzhou Baiyunshan Mingxing Pharmacy,Natrium Diklofenak
Bling Bling Sister BBS Superman capsules,-,,"Orlistat, Sibutramin"
Away Tablet,-,"Guizhou Industries Sdn Bhd, Kuala Lumpur",Parasetamol
Bintang Dua Mustika Dewa,TR 003 200 581,"PJ. Bintang Dua, Kalipanas",Parasetamol
Jamu Tradisional Kumbang Mas,TR 943 274 671,"PJ. Tradisional, Solo",Parasetamol
Min Yar Zar- Swel Son Say,-,Min yar zar Traditional medicine production,Parasetamol
Rempah Alam Papua Buah Merah,TR 003 731 972,PJ. Rempah Alam Papua Indonesia,Parasetamol
Sari Kulit Manggis Asam Urat,TR 993 299 572,"PJ. Maju Jaya, Jawa Tengah",Parasetamol
Grain German Shepherd tablets,-,,"Parasetamol, Sildenafil"
Arizon,TR 183 319 741,"PT. Akar Pinang Indonesia, Kuningan","Parasetamol, Sildenafil Sitrat, Tadalafil"
Nitraflex,-,,Rauwolfia
Nitraflex + C,-,,Rauwolfia
Thermoxyn Weight Loss,-,,Rauwolfia
Nutriline Cleansline,-,Nutriline Concept Sdn. Bhd.,Senosida
Rozell Detox,-,,Senosida
Xsliim Botanical Beverage Mix Mango Powder with Garcinia Cambogia & Aloe Vera Extract,-,Grand U Empire,"Senosida, Sibutramin"
2 Weeks,-,,Sibutramin
365 Skinny High Intensity,-,,Sibutramin
AB SLIM Slim-cellulose Capsule,-,,Sibutramin
Choco Lose for Fitness,-,,Sibutramin
Clinic K,-,,Sibutramin
Flash Slim,-,,Sibutramin
Freaky Fitz,-,,Sibutramin
Fruta Planta,-,,Sibutramin
Kimiso Dark Chocolate,-,,Sibutramin
Leisure Capsule,-,,Sibutramin
Macha Cocoa,-,,Sibutramin
Miss Slim,-,,Sibutramin
Nutriline Thinsline,-,Nutriline Concept Sdn. Bhd.,Sibutramin
RO Slim Booster,-,,Sibutramin
Sislin 10 Krasne Capsule,-,,Sibutramin
Slimming product 1,-,,Sibutramin
Super Slim Green Lean Body capsules,-,,Sibutramin
Vy & Tea,-,,Sibutramin
Wholly Fitz,-,,Sibutramin
ODD Booster,-,-,Sibutramin Hidroklorida
RD Pelangsing Herbal Original (kemasan botol bulat),-,,Sibutramin Hidroklorida
RD Pelangsing Herbal Original (kemasan botol segi empat),-,,Sibutramin Hidroklorida
Fit Fit Day,-,,"Sibutramin, Fluoxetine dan Orlistat"
2000 Ginseng Red,-,,Sildenafil
Blackruby_shop,-,,Sildenafil
Boss Rhino Gold,-,,Sildenafil
Bow and Arrow,-,Med Man Distribution,Sildenafil
Chinese Family in Hong Kong Tablets,-,,Sildenafil
Dark Horse Capsules,-,,Sildenafil
Double Diamond,-,,Sildenafil
Enerup Premium,-,,Sildenafil
ErectMax,-,,Sildenafil
FX 3000,-,,Sildenafil
Gold Ant tablet,-,,Sildenafil
Gold Max Pink capsules,-,,Sildenafil
Grow XL Capsule,-,,Sildenafil
Maximum Power Bang All Night Long,-,,Sildenafil
Maxman XI tablets,-,,Sildenafil
Never Rest,-,,Sildenafil
OrgaZEN Gold 5800,-,,Sildenafil
Performance Plus,-,,Sildenafil
Power Max Revolution,-,,Sildenafil
Red-E male enhancement tablet,-,"The Protein Shoppe, LLC",Sildenafil
Rhino 12 Titanium 200K,-,,Sildenafil
Rhino 25 Platinum 25000,-,,Sildenafil
Rhino 25 Titanium 200K,-,,Sildenafil
S.W.A.G Sex with a grudge,-,,Sildenafil
Themra Epimedyumlu Bitkisel Karisimli Macun,-,,Sildenafil
Up2,-,Med Man Distribution,Sildenafil
V Max herbal tablets,-,,Sildenafil
Vigour 800 tablets,-,,Sildenafil
Vital Sex,-,,Sildenafil
XOXO Hard Rock,-,Dairy Jug,Sildenafil
YongGang tablets,-,,Sildenafil
Zing Plus,-,,Sildenafil
Black Ant King tablet,-,,Sildenafil and Siprofloksasin
One Night Love tablet,-,,Sildenafil and Siprofloksasin
Dragon 'Wolverine' tablets,-,,Sildenafil dan kloramfenikol
Big Penis,-,-,Sildenafil Sitrat
Black Gorilla,-,Hongkong Jingongfu Biotecnology,Sildenafil Sitrat
Black Panther,-,CV. Minak Jinggo,Sildenafil Sitrat
Buaya Jantan,TR 003 404 242,PJ. Herbalindo Jaya Indonesia,Sildenafil Sitrat
K.L.G Pills,-,"Biological Science and Technology Co.,Ltd.Polo.USA",Sildenafil Sitrat
Kuat Lelaki Genotan,TR 053 651 371,UD. Sido Mulyo,Sildenafil Sitrat
One Night Love,-,-,Sildenafil Sitrat
Paloma,TR 202 339 991,"PT. Akar Pinang Indonesia, Kuningan",Sildenafil Sitrat
Singa Super On,TR 063 660 321,"UD Dua Singa, Banyuwangi",Sildenafil Sitrat
Super Storm Vitam SS Health Supplement,-,,Sildenafil Sitrat
Urat Seribu,TR 110 826 00024,PJ. Herbalindo Jakarta,Sildenafil Sitrat
Parsi,TR 183 321 971,"PT. Akar Pinang Indonesia, Kuningan","Sildenafil Sitrat, Tadalafil"
2 Own The Knight Silver 4000,-,,"Sildenafil, Tadalafil"
Adam,-,,"Sildenafil, Tadalafil"
Adam,-,,"Sildenafil, Tadalafil"
Alpha-Male,-,,"Sildenafil, Tadalafil"
Balance X,-,,"Sildenafil, Tadalafil"
"Beast Natural Formula 41,000 MG capsules",-,,"Sildenafil, Tadalafil"
Big Rhino Diamond 100000,-,,"Sildenafil, Tadalafil"
Black Panther Extreme 25000,-,,"Sildenafil, Tadalafil"
Black Panther Extreme 25000,-,,"Sildenafil, Tadalafil"
Burro en Primavera 60000 Dietary Supplements,-,NS NY Distribution Inc.,"Sildenafil, Tadalafil"
Dragon 69 12000,-,,"Sildenafil, Tadalafil"
Elephant 9000,-,,"Sildenafil, Tadalafil"
Force G Men,-,,"Sildenafil, Tadalafil"
Furious X 1350,-,,"Sildenafil, Tadalafil"
Ginseng Power 5000,-,,"Sildenafil, Tadalafil"
H.R.D Tablets,-,,"Sildenafil, Tadalafil"
Herbal Blue,-,,"Sildenafil, Tadalafil"
Imperial Gold 2000 Dietary Supplements,-,,"Sildenafil, Tadalafil"
Imperial Platinum 2000 Dietary Supplements,-,,"Sildenafil, Tadalafil"
Infinity 10K capsules,-,,"Sildenafil, Tadalafil"
Kangaroo 2019 Mega 3000 tablets,-,,"Sildenafil, Tadalafil"
Libigrow 130K Platinum,-,,"Sildenafil, Tadalafil"
MaxxZEN Platinum 12000,-,,"Sildenafil, Tadalafil"
Poseidon Platinum,-,,"Sildenafil, Tadalafil"
Posseidon 3500,-,,"Sildenafil, Tadalafil"
PremierZEN Gold 7000,-,,"Sildenafil, Tadalafil"
PremierZEN Platinum 8000,-,,"Sildenafil, Tadalafil"
Premium OrgaZen 7000 Dietary Supplements,-,,"Sildenafil, Tadalafil"
Racing Bull 150K,-,,"Sildenafil, Tadalafil"
Rhino 7 platinum 25K,-,,"Sildenafil, Tadalafil"
Rhino Magnum XXL 100K,-,,"Sildenafil, Tadalafil"
Rhino SE7EN2,-,,"Sildenafil, Tadalafil"
Shiva gold,-,,"Sildenafil, Tadalafil"
Stiff Rox,-,,"Sildenafil, Tadalafil"
Titanium 18K,-,,"Sildenafil, Tadalafil"
Ultimate 3500,-,,"Sildenafil, Tadalafil"
XXX Platinum WOODIE,-,,"Sildenafil, Tadalafil"
Yin-Yang Essence Men Power,-,,"Sildenafil, Tadalafil"
Wild Bull Gold Extreme,-,,"Sildenafil, Tadalafil, Testosteron Propionate"
Lollipop,-,,"Sildenafil, Tadalafil, Yohimbin"
Rhino 7 Platinum 5000,-,,"Sildenafil, Yohimbin"
Ultra Hurricane X,-,,"Sildenafil, Yohimbin"
PS 21 Capsule / MAL15120007TC,-,"Ferno Industries Sdn. Bhd., Malaysia",Simvastatin
Ginseng Kianpi Pil,TI 094 408 235,"Greenherb Medical (M)SD BHD 22-26 Sarawak, Malaysia Importir: PT Sehat Anugrah Batam",Siproheptadin Hidroklorida
Ginseng Kianpi Pill,-,"Hongkong Wisdom Medical Factory II W, Hong Kong",Siproheptadin Hidroklorida
Tabib Guna Gemuk Sehat Sempurna,TR 003 921 411,PJ. Tunggal Wulung Jateng (Tidak terdaftar),Siproheptadin Hidroklorida
Active Male Capsule,-,,Tadalafil
Adam,-,,Tadalafil
Alpha Male Plus,-,,Tadalafil
Atomic 41000 mg,-,,Tadalafil
Black Mamba Premium 18000,-,,Tadalafil
Burro Power 300 K,-,,Tadalafil
Eruption 35000 mg,-,,Tadalafil
Harmony Sexual Enhancement,-,MFH International Enterprise (Canada) Inc.,Tadalafil
He Absolute King sachets,-,,Tadalafil
Jaguar 3000,-,,Tadalafil
Lucky Lady,-,,Tadalafil
Mojo Black Capsules,-,,Tadalafil
PremierZEN Black 5000 Dietary Supplements,-,,Tadalafil
PremierZEN Extreme 3000 Dietary Supplements,-,NS NY Distribution Inc.,Tadalafil
Rhino 11 platinum 200K,-,,Tadalafil
Rhino 15 Gum,-,,Tadalafil
Rhino 15VL Fruit; Mint,-,,Tadalafil
Rhino 25 Platinum 35000,-,,Tadalafil
Rhino 69 Platinum 35000,-,,Tadalafil
Rhino king 15000,-,,Tadalafil
Rhino Platinum 12 Platinum 150K,-,,Tadalafil
Rhino Super Long Lasting 200K,-,,Tadalafil
Rise 2.0 Liquid Cialis 30ml,-,,Tadalafil
Slam 29000 mg,-,,Tadalafil
Spanish Fly 22.000,-,,Tadalafil
Swiss Candy,-,,Tadalafil
Triple SupremeZEN Plus 3500 Dietary Supplements,-,,Tadalafil
X Rated Honey For Men,-,,Tadalafil
Tawon Liar kapsul,TR 093 513 151,PJ. Maju Jaya Bersama Indonesia,Tramadol
777,-,,Yohimbin
Africa Rhino Platinum 75K,-,,Yohimbin
Black Mamba Extreme 15000,-,,Yohimbin
Black Panther 200 K,-,Happy Miny,Yohimbin
Black Panther 350K,-,,Yohimbin
Black Panther Platinum 30K,-,,Yohimbin
FX 5000,-,,Yohimbin
Gold Rhino 100000,-,,Yohimbin
Passion Classic,-,,Yohimbin
Power Panther,-,,Yohimbin
Rhino 11 10k,-,,Yohimbin
Rhino Super Long Lasting 200K,-,Happy Miny,Yohimbin
Rising Phoenix,-,,Yohimbin
Super Mamba-Triple Maximum,-,,Yohimbin
The Original 3 Bullets Capsules,-,,Yohimbin
TNT Premium,-,,Yohimbin
Trojan-X 300K,-,,Yohimbin
Vigar X,-,,Yohimbin
White Mamba,-,,Yohimbin
X Panther 9X,-,,Yohimbin
X Panther Premium,-,,Yohimbin
Yohimbe HCL,-,,Yohimbin
U-Dream Full Night,-,Biotrade Canada Ltd.,Zopiclone
U-Dream Lite,-,Biotrade Canada Ltd.,Zopiclone
Li Da Daidaihua Weight Loss Capsule,-,,Acetaminofen dan Sibutramin
Winata (kemasan botol),TR 173 398 751,"PT. Bintang Mas Herbalindo, Bogor",Allupurinol
Winata (kemasan blister),TR 163 398 461,"PT. Bintang Mas Herbalindo, Bogor","Allupurinol, Deksametason"
Alien 2 Power Platinum 11000,-,,Aminotadalafil
FTK For Join Pain,-,FTK traditional medicine production,"Asam Mefenamat, Diklofenak, Parasetamol"
Chinese Zhigenduan,-,-,Asetosal
Zhigenduan,TR 202 364 061,"PT. Sinar Herba Radix, Tangerang","Asetosal, Parasetamol"
Impactra (Health Supplement),-,Gold Tree Pte Ltd,"Chloropretadalafil, Sildenafil, Tadalafil"
Lung Tan Tsao,-,,"Chlorpheniramin, Deksametason"
Mamba is Hero,-,,"Dapoksetin, Desmethyl Carbodenafil, Sildenafil"
Black Mamba 7K,-,,"Dapoksetin, Tadalafil"
Scorpion Natural Formula 41000 mg capsules,-,,"Dapoksetin, Tadalafil"
Titanium 12K,-,,"Dapoksetin, Tadalafil"
Angger Waras,TR 193 623 801,"CV. Putri Sejati, Banyuwangi",Deksametason
Bio Nervee,TR 193 437 221,"PT. Eleska Prima Tiga, Tangerang",Deksametason
Elang Mas,TR 203 615 671,"CV. Rochman Jaya, Banyuwangi",Deksametason
