Nama Produk,Nomor Izin Edar,Produsen / Pendaftar,Kandungan BKO
Obat Kuat & Tahan Lama Obaku,TR 053252499,PJ Madura Sakti Indonesia,"Parasetamol, Sildenafil sitrat"
Obat Kuat & Tahan Lama Purbax,TR 053231771,PJ Purba Dua Lima Jakarta Indonesia,"Parasetamol, Sildenafil sitrat"
Super Jiwo 88,TR 003407351,"PJ Citra Jaya Abadi, Jateng - Indonesia","Parasetamol, Sildenafil sitrat"
Plus Herbal Slim,TR 024405102,PT Sari Herbal Jakarta,Sibutramin Hidroklorida
Emperor Huang Saint Medicine,-,China,Sildenafil sitrat
Gali Gali Xtra Strong,TDP 110816500741,PT Intigo Abadi Indonesia,Sildenafil sitrat
Gali Strong,POM TDP 11016500741,PT Intigo Abadi Indonesia,Sildenafil sitrat
Gatot K-Ca Ginseng,TR 053246561,PJ HD Jaya Indonesia,Sildenafil sitrat
Gatot K-Ca Khusus Untuk Pria,TR 062425533,PJ HD Jaya Indonesia,Sildenafil sitrat
Gula-Gula Obat Kuat & Tahan Lama,TR 20110722005,"PJ Mandra Guna Sakti, Surabaya - Indonesia",Sildenafil sitrat
Jaguar Black,TR 034335877,PJ Macan Kumbang Jawa Barat,Sildenafil sitrat
Jakarta Bandung kapsul,TR 103216169,"PD Jamu Moro Sehat, Jawa Tengah",Sildenafil sitrat
Jakurek,TR 093 399 981,"PT Akar Pinang, Jawa Barat",Sildenafil sitrat
Jipin Srigala Biru (Jipin Lang Yi Hao),-,-,Sildenafil sitrat
King Cobra,TR 053347161,PJ Sampoerna Jaya,Sildenafil sitrat
Kuntala,TR 093 399 221,"PT Akar Pinang, Jawa Barat",Sildenafil sitrat
Le Produit de Aprodisiaque,-,-,Sildenafil sitrat
Magic Penis,-,"Shineway Pharmaceutical Group, Tibet",Sildenafil sitrat
Milado,TR 093 300 011,"PT Akar Pinang, Jawa Barat",Sildenafil sitrat
Nangen Zengzhangsu,-,Hebei Liquan Bio Engineering Co. Ltd,Sildenafil sitrat
Neolaqi,TR 123 363 761,"PT Mahkotadewa Indonesia, Jakarta",Sildenafil sitrat
New Bintang-Bintang Tangkur Cobra,TR 013211141,"PJ Bintang Bintang, Talangmas Indonesia (di kotak) PJ Bintang Dua Kalipanas",Sildenafil sitrat
Obahma,TR 143336861,"PJ Semar Mesem, Solo - Jawa Tengah",Sildenafil sitrat
Obat Kuat Jet Lee,-,China,Sildenafil sitrat
Power Dragon kapsul,TI 094340741,NHK Hongkong,Sildenafil sitrat
Power Sex Extra Stronge,TR 933200694,Bina Perkasa Lab Malang,Sildenafil sitrat
Shiatsu,TR 003677534,"PJ Sukses Abadi, Medan -Indonesia",Sildenafil sitrat
Tongkat Naga kapsul,TR 033227432,PJ Multi Sari Manjur Jakarta,Sildenafil sitrat
Top Sex Obat Kuat & Tahan Lama,TR 006602906,PJ Sari Kuat Jawa Indonesia,Sildenafil sitrat
Enjoy,SD 031 309 051,"PT Harsen Laboratories, Jakarta","Sildenafil Sitrat, Hidroksihomosildenafil,  Hidroksithiohomosildenafil"
Jamparing,TR 093 399 991,"PT Akar Pinang, Jawa Barat","Sildenafil Sitrat, Tadalafil"
Maca MX,SI 074 225 261,,"Sildenafil Sitrat, Tadalafil"
Pinaksi,TR 093 304 831,"PT Akar Pinang, Jawa Barat","Sildenafil Sitrat, Tadalafil"
Pinakso,TR 093 304 821,"PT Akar Pinang, Jawa Barat","Sildenafil Sitrat, Tadalafil"
Ginseng Kianpi Capsule,TI 113324425,Chung Santang Medical Co Ltd Beijing,Siproheptadin Hidroklorida
Mencap,TR 082 396 241,"PT Alomampa Persada, Jakarta",Thiodimetilsildenafil
Tricajus,TI 104 242 341,"Solar Victory Sdn. Bhd. Malaysia untuk Health & Health Marketing Sdn. Bhd, Malaysia",Thiodimetilsildenafil
Jianbu Huqian Wan,TI 094408731,Guangzhou San You Brothers Biotechnology Co. Ltd,"CTM, Deksametason"
Leaves God Ginseng,TI 094452731,Guangzhou San You Brothers Biotechnology Co. Ltd,Deksametason
Seven Leave Ginseng,TI 094408731,Guangzhou San You Brothers Biotechnology Co. Ltd,Deksametason
Tabib Guna Gemuk Sehat Sempurna,TR 003921411,PJ Tunggul Wulung,Deksametason
Tian Ma Tu Chung Seven Leave Ginseng,TI 095364758,"Guangzhou San You Brothers Biotechnology Co., Ltd",Deksametason
Jamu Tradisional Pegal Linu Cap Madu Manggis,TR 973689033,"Perusahaan Jamu Muncul, Banyuwangi","Deksametason, Fenilbutason"
Ginseng Kianpi Pil,TI 004400911,,"Deksametason, Siproheptadin Hidroklorida"
Bunga Teratai,TR 200561670,"PJ Jaya Sentosa, Garja - Indonesia",Fenilbutason
Fung She Gu Tong Wan,TR 054617111,The People,Fenilbutason
Kuda Hitam serbuk,TR 993299421,"PJ Serbuk Berkhasiat, Jateng, Indonesia",Fenilbutason
Pegal Linu Cap Kuda Balap cairan obat dalam,TR 063 660 301,"UD Kuda Balap, Banyuwangi",Fenilbutason
Pegal Linu Cap Tunjung Biru cairan obat dalam,TR 063 660 331,"IKOT Putri Kembar, Banyuwangi - Jawa Timur",Fenilbutason
Pegal Linu Husada cairan obat dalam,TR 143 676 881,"CV Putri Husada, Jawa Timur",Fenilbutason
Raja Tawon cairan obat dalam,TR 972689013,"UD Muncul, Banyuwangi",Fenilbutason
Remak cairan obat dalam,TR 123 665 111,"IKOT Kunci Mas, Banyuwangi",Fenilbutason
Habbatussauda kapsul,TR 003200591,Pabrik Jamu Ibnu Sina Jakarta,"Fenilbutason, Parasetamol"
Pusaka 9 Dewa serbuk,TR 003200811,PJ Suman Jaya Jateng,"Fenilbutason, Parasetamol"
Sari Manggis kapsul,TR 022325393,Alam Makasar Sulawesi,"Fenilbutason, Parasetamol"
Kapsul Diabetes 919,TR 043340941,"PT Hanaka Farmasindo, Jakarta",Glibenklamid
Xiaokewan Diabepil,TR 102419314,PT Herba Utama Abadi,Glibenklamid
You Jiang Tang tablet,TR 112523021,PT Herba Utama Abadi Indonesia,Glibenklamid
Niao Suan Wan kapsul,TI 024899647,Zidetang Pharmaceutical Co. Ltd,"CTM, Deksametason, Kafein, Prednisolon"
Cobra Sakti,TR 993299041,PT Sim Jaya Jawa Tengah Indonesia,"CTM, Kafein"
Cobra Sakti kapsul,TR 993299041,PT SM Jaya Jateng - Indonesia,"CTM, Kafein"
Chong Cao HouZao Beimu Zhike kapsul,TI 084271147,"PT Utama Gemilang, Jakarta","Deksametason, Kafein, Klorfeniramin maleat, Natrium Diklofenak, prednisolon"
Than Niao Pao Cap Semut,TI 094349571,Guangzhou Sun You Brothers Biotech,"Glibenklamid, Kafein"
Assalam kapsul,KDP 003372489,PJ Asli Sari Alam,"Natrium Diklofenak, Parasetamol"
Asam Urat dan Pegal Linu Mahkota Dewa serbuk,TR 003200291,PJ Mandi Rasa Solo,Parasetamol
Bugarin kaplet,TR 201105011,PJ Mahkota Mas Malang,Parasetamol
Daun Dewa kapsul,TR 002200761,PJ Daun Istimewa Makassar Indonesia,Parasetamol
Daun Tapak Liman kapsul,TR 026781325,Surya Bintang Asli Lampung - Indonesia,Parasetamol
Gatal-Gatal & Alergi Kulit kapsul,TR 003202013,PJ Sari Jamu Indonesia,Parasetamol
Jamu Tradisional Kuda Liar kapsul,Depkes RI 443.5/5/8/856,PJ Kuda Liar RCK Jabar,Parasetamol
Remurat Obat Herbal Asam Urat cairan obat dalam,TR 123456789,Indo Alami Herbal,Parasetamol
Sari Buah Naga kapsul,TR 053282251,PJ Bintang Timur Jateng Indonesia,Parasetamol
Sehat Badan,TR 003208411,"PJ Nyior Koneng, Surabaya",Parasetamol
Singset Alami kapsul,TR 063337691,PJ Air Mas Jawa Tengah,Parasetamol
Xtra Kuat kapsul,TR 993207304,PT Mitra Sejati Bandung - Indonesia,"Parasetamol, Sildenafil"
Jak-Sing serbuk,TR 103218563,PD Kuda Mas Jakarta Indonesia,"Parasetamol, Sildenafil sitrat"
Kopi Rempah Grenk,TR 053563947,"PT Iztana Zawiyah, Jkt","Parasetamol, Sildenafil sitrat"
Magix Sexs kapsul,TR 006543798,CV Norindo Farma KO Jakarta Indonesia,"Parasetamol, Sildenafil sitrat"
Puyer Obat Kuat Tahan Lama Bali-Bali On kapsul,TR 063789149,PJ Jaya Makmur Indonesia,"Parasetamol, Sildenafil sitrat"
Sehat Langsing kapsul,TR 2011070010,"PJ Serbuk Sari Mas, Surabaya - Indonesia",Piridoksin
Shen Ling Asam Urat Pegal Linu serbuk,TR 083601312,HSM,Piroksikam
Xian Ling kapsul,TI 051749334,Guizhou Tongjitang Pharmaceutical Co. Ltd,Piroksikam
Langsing kapsul,TR 072348261,PJ Puspo Sariayu Solo,Sibutramin hidroklorida
Sehat Langsing,TR 2011070010,PJ Serbuksari Mas,Sibutramin hidroklorida
Bima Sakti Obat Kuat Tahan Lama kapsul,TR 20110721001,PJ Ramuan Pandawa Semarang,Sildenafil sitrat
Herbal Pria serbuk,TR 053248761,PJ Herbal Nusantara Solo - Indonesia,Sildenafil Sitrat
Jamu Sehat Pria Kelabang Raja cairan obat dalam,-,UD Alang-Alang Jatim,Sildenafil sitrat
Jamu Sura Madu cairan obat dalam,TR 053651371,"PJ Tangkur Ginseng, Banyuwangi - Jatim - Indonesia",Sildenafil sitrat
Jamu Tradisional Jantan Pria Li-Ceng Swie Madu Klanceng,TR 063659731,"PT Gading Oci Purnama Setia, Banyuwangi",Sildenafil sitrat
Obat Kuat dan Tahan Lama Dracula Xtra Strong serbuk,TR 003822101,"CV Vito Mega Farma, Jakarta",Sildenafil Sitrat
Sehat Perkasa Goro-Goro serbuk,TR 993294988,PJ Kuda Sumbawa Jakarta - Indonesia,Sildenafil sitrat
Sehat Pria serbuk,TR 063264501,"PJ Herbal Nusantara, Solo",Sildenafil Sitrat
Singha X-Tra Dahsyat Obat Kuat dan Tahan Lama kapsul,TR 053348869,PJ Air Madu Magelang,Sildenafil sitrat
Urat Kuda Ginseng & Sanrego serbuk,TR 006407353,"PJ Kuda Liar, Jakarta",Sildenafil Sitrat
Herbal Plus kapsul,TR 073367411,PJ Herbal Nusantara,"Sildenafil Sitrat, Tadalafil"
Kioe Kiet Ban Eng San,TR 963286731,"PJ Dhoho, Kediri",Sulfametoksazol
Kapsul Asam Urat Uri Cacide,TR 033322511,"PT Hanaka Farmasindo, Jakarta",Antalgin
Chuifong Toukuwar (Sakit Kepala) pil,TL 861415651,PT Nanlien Utama Pharmindo,Asam mefenamat
Raga Prima Cap Payung serbuk,TR 053245591,CV Firdha Prima Surabaya - Indonesia,Deksametason
Tou Gubao kapsul,TI 024406247,Dahetang Medical Co. Ltd. Taiwan,Deksametason
Antoyo Kunci Mas cairan obat dalam,TR 063660351,PJ Kunci Mas Jawa Timur - Indonesia,"Deksametason, Fenilbutason, Parasetamol"
Jamu Rematon Cair Cap Burung Dua Sayap,TR 043635731,"IKOT Itarindo, Kediri",Fenilbutason
Klanceng Putih,TR 063660511,"UD Super Manjur, Banyuwangi - Jatim - Indonesia",Fenilbutason
Berkah Husada Pegal Linu serbuk,TR 002200241,PJ Berkah Rizki Sejahtera Tangerang,"Fenilbutason, Parasetamol"
Ekstrak kapsul Sumber Syariat Cap Kuda Liar,TR 993312551,"PJ Sumber Syariat, Jateng - Indonesia","Fenilbutason, Parasetamol"
Thing Bao Sari Mahkota Dewa kapsul,TR 003257405,PJ Rempah Shing Sae Indonesia,"Fenilbutason, Parasetamol"
Daun Binahong kapsul,TR 026781326,Surya Bintang Lampung,"Fenilbutason, Parasetamol, Piroksikam"
Saplingtan Powder,TI 104242771,Ling Chi Medicine Co. (H.K.) Ltd.,"Kafein, Parasetamol"
Tawon Liar kapsul,TR 093513151,PJ Maju Jaya Bersama Indonesia,"Kafein, Parasetamol"
Urat Kuda kapsul,TR 003407351,PT Kuda Sumbawa,"Kafein, Parasetamol, Sildenafil"
Chang San Beruang kapsul,TR 993203581,"PJ Wang Jaya Link, Jakarta - Indonesia","Kafein, Parasetamol, Sildenafil Sitrat, Tadalafil"
Jak-Ban serbuk,TR 103216168,"PD Jamu Moro Sehat, Jawa Tengah - Indonesia","Kafein, Sildenafil Sitrat"
Urat Dewa kapsul,TR 063313621,"PJ Waluhur, Jateng - Indonesia","Kafein, Sildenafil Sitrat"
Sari Pinang serbuk,TR 003210731,PT Sari Pinang,Natrium Diklofenak
Asmur TOP (Topnya Anti Asam Urat) kapsul,TR 053353061,"PJ Warisan Satu, Purwokerto","Natrium Diklofenak, Parasetamol"
Akar Ginseng serbuk,TR TDP 11082600024,"PJ Yogatama Jateng, Indonesia",Parasetamol
Buah Merah Plus Sea Horse dan Ginseng,TR 034334855,"PT Rajafarma, Jakarta",Parasetamol
Jamu Tradisional Jaya Prima Gemuk Sehat A1,TR 993299351,"PJ Jaya Prima, Jateng - Indonesia",Parasetamol
Jamu Tradisional Wali Songo kapsul,TR 0532448111,"PJ Sami Jaya, Jateng",Parasetamol
Jinten Hitam kapsul,TR 025889129,"Surya Bintang Putra, Lampung - Indonesia",Parasetamol
Kapsul Asam Urat Flu Tulang Cikunguya Cap Suramadu kapsul,TR 043230731,"PJ Suramadu, Indonesia",Parasetamol
Kapsul Istimewa Gemuk Sehat,TR 11082600024,PJ Guna Istimewa,Parasetamol
Pegal Linu dan Asam Urat Herbalin,TR 113369638,"PT Yakin Anugerah Utama, Solo - Indonesia",Parasetamol
Surya Java kapsul,TR 002200761,PJ Surya Java,Parasetamol
Tupai Jantan kapsul,TR 032299554,"PJ Ramuan Shin She, Sintang - Indonesia",Parasetamol
Zam,TR 993727111,PJ Zam,Parasetamol
Dewi Pelangsing,TR 053463843,"PJ Cahaya Mas, Jakarta - Indonesia","Parasetamol, Sibutramin Hidroklorida"
Kopi Rempah Cap Luwak Cobra serbuk,TR 053345423,"PT Iztana Zawiyah, Jakarta - Indonesia","Parasetamol, Sildenafil sitrat"
Obat Kuat Tahan Lama Pusaka Madu Ekstra Strong,TR 003200591,"PJ Ragil Jaya, Tangerang - Indonesia","Parasetamol, Sildenafil sitrat"
Shuyga kapsul,TR 043100615,Mega Raya Indonesia,"Parasetamol, Sildenafil sitrat"
Urat Madu Black kapsul,TR 003221661,"PJ Air Madu, Magelang - Indonesia","Parasetamol, Sildenafil sitrat"
Zinkzhae,TR 053345554,Majelis Spiritual Hikmah,"Prednison, Siproheptadin hidroklorida"
Guar Gum Suplemen Serat Tinggi,-,-,Sibutramin Hidroklorida
Lida Slimming Capsule,TR 062455411,"PT Sinar Maju Makmur, Cianjur",Sibutramin hidroklorida
Africa Black Ant kapsul,TR 883906922,PT Herbal Care Laboratories Jakarta,Sildenafil sitrat
Honeymoon serbuk,SI 210625799,Powerfull Sdn Bhd,Sildenafil sitrat
Jamu Amat Kwat cairan obat dalam,13611663,CV Prima Sakti,Sildenafil sitrat
Jamu Gali-Gali cairan obat dalam,TR 990234234,"CV Kuda Terbang, Madura",Sildenafil sitrat
Long Hwa Tibet Tianxiong 100 mg tablet,-,-,Sildenafil sitrat
Obat Kuat Tahan Lama Gali-Gali Asli kapsul,TR 043129228,"CV Buaya Jantan, Tangerang Indonesia",Sildenafil sitrat
On Man Pembangkit Tenaga Perkasa cairan obat dalam,TR 013611681,"CV Prima Sakti, Indonesia",Sildenafil sitrat
One Night 8 Times kapsul,-,-,Sildenafil sitrat
Viagra X kapsul,TR 013221151,"PJ Duta Perkasa Mandiri, Central Java - Indonesia",Sildenafil sitrat
Ibnu Sina kapsul,TR 053147569,"PJ Ibnu Sina, Jakarta - Indonesia","Sildenafil Sitrat, Tadalafil"
Ramuan Tradisional (Demuk) Gemuk Sehat dan Nafsu Makan kapsul,TR 003211215,"PJ Demuk Sehat, Solo - Indonesia",Siproheptadin Hidroklorida
Performa Epimedium kapsul,TI 114345501,TJ,Tadalafil
Alma Ramping Ayu kapsul,TDP 110852408142,"PJ Gatra Sanjaya, Indonesia",Teofilin
Sesak Nafas Batuk Asma serbuk,TR 003201591,"CV Mahkota Dewa Ferbindo, Jakarta",Teofilin
Cantik Langsing kapsul,TR 053346721,Tazkia Herbal Jatim Indonesia,Bisakodil
Kapsul Istimewa Gemuk Sehat,TR 11082600024,PJ Guna Istimewa Jateng,Deksametason
Zhui Feng Tan pil,TI 074426111,Guangzhou San You Brothers Biotechnology Co. Ltd,Deksametason
Asam Urat Jamur Mas cairan obat dalam,TR 063659731,"PT Gading Oci Purnama Setya, Jawa Timur - Indonesia","Deksametason, Fenilbutason"
Pegal Linu Cap Madu Klanceng cairan obat dalam,TR 063659731,"PT Gading Oci Purnama Setya, Jawa Timur - Indonesia","Deksametason, Fenilbutason"
Ramuan OT Husada Dewa Plus Sirih Merah,TDP 11082600024,"CV Berlian Mega Farma, Jakarta - Indonesia","Deksametason, Parasetamol"
Amuraten cairan obat dalam,TR 033327481,PT Herba International,"Deksametason, Parasetamol, Piroksikam"
Buah Naga Merah kapsul,TR 073370291,"PJ Alam Papua, Jateng",Fenilbutason
Jamu Jawa Dwipa Cap Tawon Klanceng cairan obat dalam,TR 043634361,"UD Putri Kinasih, Banyuwangi - Jawa Timur",Fenilbutason
Jamu Tradisional Asam Urat Cap Madu Klanceng cairan obat dalam,TR 063659731,"UD Telaga Ayu Mandiri, Banyuwangi, Jawa Timur",Fenilbutason
Jamu Tradisional Asam Urat Cap Madu Klanceng cairan obat dalam,TR 063659731,"UD Gading Oci Purnama Setya, Jatim",Fenilbutason
Obat Herbal Pegal Linu dan Asam Urat Madu Twn Klanceng cairan obat dalam,TR 063659731,"UD Sambiroto, Jawa Timur",Fenilbutason
Pegal Linu Lalurat Cap Madu Klanceng cairan obat dalam,TR 063659731,"PT Gading Oci Purnama Setya, Jawa Timur - Indonesia",Fenilbutason
Pegel Linu Mahkota Dewa cairan obat dalam,IKOT NO. P2T 116/03.10/VIII/2010,"CV Prima Sentosa, Jawa Timur - Indonesia",Fenilbutason
Labaik kapsul,688 251 265 007 8,"PT Trisno Cipta Usaha, Cirebon","Fenilbutason, Metampiron, Parasetamol"
Jamu As-Syifa Izza Cikungunya,TR 053 345 531,PT. Izza Mandiri Sukses Jakarta Indonesia,"Fenilbutason, Parasetamol"
Jamu As-Syifa Izza Kecethit,TR 053 345 890,PT. Izza Mandiri Sukses Jakarta Indonesia,"Fenilbutason, Parasetamol"
Jamu Pil Panatik,TR 971134621,PJ Putra Mahakam Kaltim - Indonesia,"Fenilbutason, Parasetamol"
Remasyah serbuk,TR 993298381,"PJ. Remasyah, Jateng","Fenilbutason, Parasetamol"
Rhemalin,TR 003201674,PJ Tri Tanjung,"Kafein, Parasetamol, Piroksikam"
New Anrat Jamu Tradisional Jaya,TR 993 203 841,"PJ. Jaya Asli, Cilacap",Metampiron
"Daun Bidara Jamu Asam Urat, Pegal Linu Plus Sakit Gigi",TR 025466629,"PJ. Mutiara Sehat, Lampung","Natrium Diklofenak, Parasetamol"
Teratai Putih kapsul,TR 043230731,"PJ Teratai Putih, Jateng","Natrium Diklofenak, Parasetamol"
Alfa Salam Batuk Pilek,TR 003203489,PJ. Doa Ibu Jakarta,Parasetamol
Asam Urat Flu Tulang Mahkota Mas kapsul,TR 003203021,"Gold Dragon Herb, Semarang",Parasetamol
Jamu Urat Laga Obat Kuat Tahan Lama,-,Indonesia,Parasetamol
Raga Prima Asam Urat Flu Tulang Pengapuran kapsul,TR 033429702,"PJ. Bayu Saputra Jaya, Tangerang",Parasetamol
Neo Rematik,TR 003766246,"PJ Dita Farmasi, Kudus","Parasetamol, Prednison"
Jamu Encok Asam Urat Akar Dewa Rasa Pahit dan Rasa Manis,TR 043 634 331,UD. Citra Alam,Piroksikam
Pegal Linu Asam Urat Akar Dewa,TR 043 634 311,UD. Citra Alam,Piroksikam
Pegal Linu Cap Kuda Laut,TR 113 628 211,UD. Citra Alam,Piroksikam
ABC Acai Berry kapsul lunak,-,M.G.L (HK),Sibutramin Hidroklorida
Acai Berry kapsul lunak,-,,Sibutramin Hidroklorida
Obat Kuat dan Tahan Lama Sarang Madu,TR 082572693,"PJ. Multi Sari Manjur, Jakarta",Sildenafil Sitrat
Hwang Di Dong Chong Xia Cao kapsul,TI 064320081,,"Sildenafil sitrat, Tadalafil, Vardenafil hidroklorida"
Gemuk Sehat Nafsu Makan Akar Dewa,TR 063 659 371,UD. Citra Alam,Siproheptadin Hidroklorida
Penyehat Badan Cap Kuda Laut,TR 013611111,CV. Kuda Laut Banyuwangi,Siproheptadin Hidroklorida
Kupu-Kupu Malam serbuk,TR 001508741,"PT. SM Jaya, Jateng",Tadalafil
Men Li kapsul,TR 093 308 161,CV. Mega Maju Mekar,Tadalafil
Jamu As-Syifa Tumpas Plus Habbatussauda,TR 053 345 734,PT. Izza Mandiri Sukses Jakarta Indonesia,Teofilin
Pil Ramuan Shin She Merah Delima,66754317,PJ Mustika Alam Banten - Indonesia,"Asam Mefenamat, Natrium Diklofenak, Parasetamol,"
Pegel Linu Asam Urat Akar Dewa serbuk,TR 033218101,"UD Citra Alam, Jatim","Asam Mefenamat, Piroksikam"
Pegal Linu Prono Jiwo cairan obat dalam,TR 053651401,"UD Prono Jiwo, Banyuwangi",Fenilbutason
Asam Urat Nyeri Tulang Cap Gunung Krakatau serbuk,TR 993200421,"Citra Herbindo Utama, Jakarta","Fenilbutason, Parasetamol"
Buah Naga kapsul,TR 003228621,Lebah Makasar,"Fenilbutason, Parasetamol"
MD dan SM Obat Asam Urat Nyeri Tulang/Sendi Cicunguya kapsul,TR 993201183,PJ. Ramuan Dayak,"Fenilbutason, Parasetamol"
Tangkur Cobra Laut kapsul,TR 993728001,PJ. Bima Perkasa,"Natrium Diklofenak, Sildenafil Sitrat"
Dewa Dewi kapsul,TR 993299761,"PJ. Kurnia, Jateng",Parasetamol
Kapsul Telat Bulan (Tiauw Keng Poo Sae),TDP 11072600063,"Tabib Jaya Sakti, Jawa Tengah",Parasetamol
Lebah Mutiara Asam Urat kapsul,TR 043274672,Perusahaan Jamu Tradisional Solo,Parasetamol
Lebah Mutiara Gatal-Gatal kapsul,TR 943274672,Perusahaan Jamu Tradisional Solo,Parasetamol
Pil Anti Sakit Gigi Plus Pak Tani tablet,TR 003503787,Sari Tani Jateng,Parasetamol
Scorpion kapsul,TR 202568336,"PJ. Sinar Makmur, Madura",Parasetamol
Tiger Fit Asam Urat Flu Tulang kapsul,TR 048473777,Akar Tiongkok Indonesia,Parasetamol
Obat Kuat dan Tahan Lama Super X kapsul,TR 053347131,PJ. Husodo Jaya,"Parasetamol, Sildenafil sitrat"
Linu Rat kapsul,TR 003202171,PJ. Sido Mekar,Piroksikam
Kuat Tahan Lama Surabaya Madura serbuk,TR 001508741,PJ. Racikan Madura,Sildenafil sitrat
