Nama Produk,Nomor Izin Edar,Produsen / Pendaftar,Kandungan BKO
Obat Kuat dan Tahan Lama Powerman kapsul,TR 893518902,"Indo Alam Perkasa, Denpasar",Sildenafil sitrat
Power Up kapsul,-,Tibet Sheng Yang Bioengineering Co. Ltd.,Sildenafil sitrat
Prima Setia kapsul,403.10.16.2001,"CV. Manshuba Indo Herba, Jakarta",Sildenafil sitrat
Spider kapsul,TR 9935758412,"PJ. Sinar Makmur, Madura",Sildenafil sitrat
Poten-Zhi kapsul,TR 042337421,"PT. Daxen Indonesia, Bogor",Tadalafil
Jamu Cap Putri Sakti Penyehat Badan (Penggemuk Badan) cairan obat dalam,TR 013611911,"CV Putri Sakti Husada, Jawa Timur",Fenilbutason
Jamu Tradisional Jawa Asli Cap Putri Sakti cairan obat dalam,TR 103609311,"CV Putri Sakti Husada, Jawa Timur",Fenilbutason
Asam Urat + Flu Tulang Ramuan Mahkota Dewa kapsul,TR 043232991,"KOPJA Aneka Sari Unit III, Gunung Sugih, Cilacap","Fenilbutason, Parasetamol"
Buah Delima Darah Tinggi kapsul,TR. 003200351,"PJ. Amrih Sehat, Cilacap","Fenilbutason, Parasetamol"
Pegal Linu Rheumatik Asam Urat Untuk Pria dan Wanita Kuat Sentosa serbuk,TR 003201201,"PJ. Gaya Baru, Cilacap","Fenilbutason, Parasetamol"
Wei Yi Xin Kapsul,TI. 054318261,Jiangsu Haihong Pharmaceutical Co Ltd. China,Glibenklamid
Flu Tulang serbuk,TR. 003201889,"PJ. Tri Tunggal, Kroya, Cilacap",Metampiron
Tenaga Sehat Pegal Linu serbuk,TR 993205671,"PJ. Tenaga Sehat, Cilacap",Metampiron
Serbuk Brastomolo,TR.003200521,"PJ. Sari Manjur, Cilacap",Natrium Diklofenak
Godong Ijo kapsul,TR 053348245,"PJ. Air Madu, Magelang","Natrium Diklofenak, Parasetamol"
Pegal Linu dan Asam Urat Montalin kapsul,TR 053348358,"PJ. Air Madu, Magelang","Natrium Diklofenak, Parasetamol"
5X Lebih Dahsyat Obat Kuat dan Tahan Lama tablet,-,PJ. Singa Laut,Parasetamol
Akar Jawa China kapsul,TR 993203391,"PJ. Bintang Genta Buana, Jateng",Parasetamol
Asam Urat Flu Tulang Super kapsul,TR.993201183,"PJ. Ramuan Makassar, Cilacap",Parasetamol
Asam Urat Flu Tulang Super tablet,TR.993201183,"PJ. Ramuan Makassar, Cilacap",Parasetamol
Asam Urat Kaler Untuk Pria dan Wanita serbuk,TR 063256361,"PJ. Berkah Jaya, Cilacap",Parasetamol
Buah Delima kapsul,TR. 003200351,"PJ. Amrih Sehat, Cilacap",Parasetamol
Buah Merah Khusus Pria dan Wanita kapsul,TR 993298401,(tidak tercantum),Parasetamol
Chang San serbuk,TI. 053147558,"PJ. Akar Mujarab, Cilacap",Parasetamol
Gemuk Segar Eka Jaya No. 1 serbuk,TR 003202021,"PJ. Satu Jaya, Kopja Aneka Sari, Cilacap",Parasetamol
Gemuk Sehat kapsul,TR 993299801,PJ. Pusaka Kraton Jawa,Parasetamol
Gemuk Sehat Pusaka Raga serbuk,TR 993299721,"PJ. Bani Sahad, Cilacap",Parasetamol
Gemuk Sehat Untuk Pria dan Wanita Jati Sehat,TR.003201301,"PJ. Salira Jaya, Cilacap",Parasetamol
Linzhe Ba Zi Hu Zin Lin tablet,-,"New Ving Hong Enterprise, Perak, Malaysia",Parasetamol
Morinda Extra Ginseng kapsul,-,PJ. Rizki Sukses Abadi,Parasetamol
Multi Guna Kaler Untuk Pria dan Wanita serbuk,TR 063256441,"PJ. Berkah Jaya, Cilacap",Parasetamol
Pakar Jaya Asam Urat Si Tangkur serbuk,TR. 04322961,"PJ. Pakar Jaya, Cilacap",Parasetamol
Pegal Linu Eka Jaya No. 2 serbuk,TR 003201891,"PJ. Satu Jaya, Kopja Aneka Sari, Cilacap",Parasetamol
Puji Sehat Gemuk Sehat serbuk,TR. 004307121,"PJ. Puji Sehat, Cilacap",Parasetamol
Samurat Extra Untuk Pria dan Wanita serbuk,TR 053244441,"PJ. Serbat Mujarab, Cilacap",Parasetamol
Top Jaya Sakti kapsul,TR. 003200351,"PJ. Amrih Sehat, Cilacap",Parasetamol
Walet Mas serbuk,TR. 03201611,"PJ. Sekar Arum, Cilacap",Parasetamol
Yin Chiao tablet,TL 022500161,"PT. Herba Aneka Semesta, Tangerang",Parasetamol
Kammasutera serbuk,TR 002301821,"PJ. Sari India, Jakarta",Sildenafil Sitrat
Kuat Jantan Obat Kuat dan Tahan Lama kapsul,TR 043374561,PJ. Benua Mas,Sildenafil Sitrat
New Happy Strong kapsul,-,(tidak tercantum),Sildenafil Sitrat
On-Top kapsul,-,"Putra Jaya Melaka, Malaysia",Sildenafil Sitrat
Pae Obat Kuat dan Tahan Lama kapsul,TR 003233252,PJ. Tujuh Empat,Sildenafil Sitrat
Power Sex kapsul,DOO 20073684521433,PJ. Kuat Sentosa,Sildenafil Sitrat
Torpedo serbuk,TR 983295251,PJ. Segurah,Sildenafil Sitrat
Yunang kapsul,TR 993298384,"PJ. Air Madu, Magelang",Sildenafil Sitrat
Obat Kuat Tongkat Mesir serbuk,TR 053426391,PJ. Bintang Pasir,Tadalafil
Keteling Jiaonang,TI 034305831,Produsen tidak jelas (tulisan kanji),CTM
Obat Gatal-Gatal (Eksim) Brantas kapsul,TR.993205601,"PJ. Ampuh Jaya, Cilacap",CTM
Asam Urat Nyeri Tulang Pengapuran kapsul,TR 073037291,"PJ. Alam Papua, Cilacap",Fenilbutason
Gajah Kuat tablet,TR 033226181,PJ. Pasific Trafic,Fenilbutason
Pegal Linu Sari Widoro COD,TR 043634361,"IKOT Putri Kinasih, Banyuwangi",Fenilbutason
Sukma Perkasa Asam Urat serbuk,TR 053248601,"PJ. Akar Perkasa,Cilacap",Fenilbutason
"Brantas, Obat Asam Urat Rheumatik, Nyeri Tulang Kapsul",TR.993205591,"PJ. Ampuh Jaya, Cilacap","Fenilbutason, Parasetamol"
"Buah Naga, Asam Urat dan Nyeri Tulang Kapsul",TR.043230711,"PJ. Dua Walet, Kopja Aneka Sari, Cilacap","Fenilbutason, Parasetamol"
Dua Walet Amrat Serbuk,TR.043230711,"PJ. Dua Walet, Cilacap","Fenilbutason, Parasetamol"
Kembang Wijaya Serbuk,TR.033226251,"PJ. Fisabillah, Cilacap",Metampiron
Zhong Gan Ling Pian Tablet,TI. 041502671,Heping Pharmaceutical Factory Guangdong China,Metampiron
Zhongganling Pian Tablet,TI. 064520261,Guangdong Jiaying Pharm Co. Ltd,Metampiron
Akar Dewi Putri Multi Khasiat Serbuk,TR. 063258701,CV. Laser Group,Parasetamol
Asam Urat Akar Dewi Putri Serbuk,-,"UD. Lazer Group, Lamongan",Parasetamol
Asam Urat Nyeri Tulang Tjap Dua Daun Serbuk,-,"PJ. Brotowali, Solo",Parasetamol
Asam Urat Rheumatik Akar Sirih Serbuk,TR.993200421,"PJ. Inti Sehat, Jateng",Parasetamol
"Asam Urat, Flu Tulang & Pengapuran Buah Merah Serbuk",TR.993728001,"PJ. Buah Alam Papua, Purwokerto",Parasetamol
Darah Tinggi Serbuk,TR.003201871,"CV. Sinar Mujarab, Jateng",Parasetamol
Gatal Eksim Serbuk,TDP.11082600024,"PJ. Sinar Mujarab, Jateng",Parasetamol
Gemuk Sehat PJS Serbuk,TR.993299571,"PJ. Pusaka Jaya Sakti, Cilacap",Parasetamol
Gemuk Sehat SP Serbuk,TR.993299801,"PJ. Sehat Perkasa, Cilacap",Parasetamol
Gemuk Sehat/Ideal Tirta Sehat Serbuk,TR.003202401,"PJ. Tetap Sehat, Cilacap",Parasetamol
Kencing Manis Serbuk,TR.003202342,"PJ. Tetap Sehat, Cilacap",Parasetamol
Kuat Sehat Cap Kuda Liar Serbuk,-,RCK - Jabar,Parasetamol
New Singa Majapahit Serbuk,TR.032490233,PD. Lestari Wiji Dadi,Parasetamol
Pasti Joss Tablet,TR.033227892,"PJ. Mega Raya, Jawa Tengah",Parasetamol
Ramuan Tradisional Sarang Semut plus Sirih Merah Tablet,TR.005201521,"PJ. Cespleng Jaya, Jateng",Parasetamol
Randa Linu (Asam Urat) Serbuk,TR. 043232991,"Kopja Aneka Sari Unit III /PJ. Gunung Sugih, Cilacap",Parasetamol
Samurat Extra Serbuk,TR.053244441,"PJ. Serbat Mustajab, Jateng",Parasetamol
Sehat Boyok Sakit Pinggang Serbuk,TR.063259191,"CV. Sinar Mujarab, Mojokerto",Parasetamol
Sekalor Serbuk,TDP.131935200129,"CV. Sinar Mujarab, Jatim",Parasetamol
Tangkur Buaya Super Kapsul,TR.003201101,"PD. Meringis Sehat, Jateng",Parasetamol
Temu Ginseng Plus Buah Merah Kapsul,TR.003234257,"PJ. Sumber Utama Ginseng, Indonesia",Parasetamol
Turrat Serbuk,TR. 063259201,"IJ. Sinar Mujarab, Mojokerto",Parasetamol
Untabat (Batuk Pilek) Serbuk,310/IKOT/JATIM/IV/06,"CV. Sinar Mujarab, Mojokerto",Parasetamol
Wan Tong Pegal Linu Kapsul,TR. 073375011,"PJ. Herbalindo SM, Indonesia",Parasetamol
Wan Tong Pegal Linu Rheumatik Asam Urat Serbuk,TR. 083275091,"PJ. Herbalindo SM, Indonesia",Parasetamol
Yin Chiao Tablet,TI. 024504951,Cengde Trad. Chinese Medicine Factory,Parasetamol
Lasmi Kapsul,TR. 073372981,"PJ. Herbalindo SM, Indonesia",Sibutramin Hidroklorida
Li Da Dai Dai Hua Jiao Kapsul,-,Kunming Dali Industry & Trade Co. Ltd,Sibutramin Hidroklorida
New Pro Slim Kapsul,TI.054607286,The Third Pharm Manufactory Harbin China,Sibutramin Hidroklorida
Qianjiali Kapsul Pelangsing,TI. 064 322 841,Beijing Medi - Tech Development Co.Ltd.,Sibutramin Hidroklorida
Sera Kapsul,TR. 073372971,"PJ. Herbalindo SM, Indonesia",Sibutramin Hidroklorida
Sulami Kapsul,TR. 073372961,"PJ. Herbalindo SM, Indonesia",Sibutramin Hidroklorida
King Cobra 10x lebih kuat Serbuk,TR.003202234,"PJ. Cobra Ayu, Makassar",Sildenafil Sitrat
Sahe Hiki Kapsul,TR. 063363311,"PT. Sumber Waras Perkasa, Cianjur",Sildenafil Sitrat
Suwe - Xi kapsul,TR.073370291,"PJ. Kaki Langit, Jateng",Sildenafil Sitrat
Tang Pe Fu Serbuk,TI.054236403,"PJ. Alami Makassar, Indonesia",Sildenafil Sitrat
New Idola Kapsul,SD. 031305761,"PT. Pyridam Farma, Cianjur",Tadalafil
Ratax Kapsul,SD. 051324011,"PT. Pyridam Farma, Cianjur",Tadalafil
World Quick-Strong Kapsul,-,World (Tianjin) Nutrition & Health Food Co.Ltd,Tadalafil
Dewi Bulan Capsul Sakit Gigi & Sakit Kepala Cekot-cekot Kapsul,TR.033319202,"PJ. Songgo Geni, Tangerang","Asam Mefenamat, Parasetamol"
Arum Jaya Gemuk Sehat Serbuk,-,"PJ. Arum Jaya, Cilacap",Deksametason
Ramuan Tradisional Remagel Serbuk,TR.053249557,"PJ. Kasturi Dewi, Jateng","Deksametason, Parasetamol"
Asam Urat cap Unta Kapsul,TR.043230731,"PJ. Unta Mas, Indonesia",Fenilbutason
Daun Dewa Kapsul,TR.993200178,PJ. Daun Dewa Makassar,Fenilbutason
Jaya Asli Anrat Serbuk,TR. 053 248 511,"PJ. Jaya Asli, Cilacap",Fenilbutason
Pamong Raga Pegel Linu Serbuk,TR. 003200311,IKOT Kopja Aneka Sari Unit I Cilacap,Fenilbutason
Pegal Linu Cap Putri Sakti Cairan Obat Dalam,TR. 013611911,"H. Moh. Khusni, Banyuwangi",Fenilbutason
Pegal Linu Kalimajaya Serbuk,TR. 003202501,"Drs. H. Moh. Nur Hidayat, Kopja Aneka Sari Unit IX Sifaul Mustajab Cilacap",Fenilbutason
Pegalinu No. 2 Serbuk,TR. 993299521,"PJ. Cipta Rasa, Indonesia",Fenilbutason
Purwoceng Serbuk,TR.993203019,PJ. Sido Waras,Fenilbutason
Salurat Putri Sakti Cairan Obat Dalam,TR. 063660241,"H. Moh. Khusni, Banyuwangi",Fenilbutason
Sari Buana Serbuk,TR. 003201971,"Kopja Aneka Sari Unit VII, Cilacap",Fenilbutason
Sirnakit Serbuk,-,"PJ. Candi Wulan, Banyumas",Fenilbutason
Walet Kembar Asam Urat Serbuk,TR.993205601,"PJ. Kunci Sehat, Cilacap",Fenilbutason
Pegal Linu + Asam Urat Cap Burung Glatik,-,"PD. Sinar Glatik, Jateng","Fenilbutason, Metampiron"
"Asam Urat - Flu Tulang cap Onta Mas, kapsul",-,"PJ. Serambi Super, Cilacap","Fenilbutason, Parasetamol"
"Asam Urat Pegal Linu Cikungunya, Tablet",-,"PJ. Lestari Alam, Jateng","Fenilbutason, Parasetamol"
"Asam Urat Pegal Linu, serbuk",-,PJ. Kumbang Mas,"Fenilbutason, Parasetamol"
"Dewa Ampuh, serbuk",-,"PJ. Pakar Lawang, Cilacap","Fenilbutason, Parasetamol"
"Fong Se Wan, kapsul",-,China,"Fenilbutason, Parasetamol"
"Purba Sentosa Pegal Linu/Rheumatik, serbuk",-,"PJ. Purba Sentosa, Cilacap","Fenilbutason, Parasetamol"
"Asam Urat (Flu Tulang) Akar Sewu, serbuk",-,"PJ. Awujos, Banyumas",Metampiron
"Jaka Suna Gemuk Sehat, serbuk",-,"PJ. Jaka Suna, Cilacap",Metampiron
"Kharisma Sehat Pria dan Wanita, serbuk",-,"PJ. Kharisma, Cilacap",Metampiron
Serbuk Dewa,-,"PJ. Putra Sanjoyo Perkasa, Banyumas",Metampiron
"Sumber Urip Pegal Linu, serbuk",-,"PJ. Sumber Urip, Cilacap",Metampiron
"26 Sakit Pinggang, kapsul",-,"PT. Hari Fatma, Jakarta",Parasetamol
"Akar Sakti Asam Urat Flu Tulang Stroke, Tablet",-,"PJ. Putra Bayutama Sakti, Jateng",Parasetamol
"Asam Urat Flu Tulang Cap Onta, Kapsul",-,"PJ. Serambi Super, Cilacap",Parasetamol
"Asam Urat Flu Tulang Kharisma Sehat, Serbuk",-,"PJ. Kuda Laut, Jateng",Parasetamol
"Cap Sarang Walet, serbuk",-,"PJ. Langgeng Lawet, Cilacap",Parasetamol
"Dua Putri Bayan (Asam Urat), kapsul",-,"PJ. Sehat Mujarab, Cilacap",Parasetamol
"Flu Tulang Pegal Linu Puspita Surya, serbuk",-,"Kopja Aneka Sari, Cilacap",Parasetamol
"Ramuan Cina, Kapsul",-,"PJ. Ramuan Cina, Cilacap",Parasetamol
"Sari Bunga Segar Bugar, Serbuk",-,"PJ. Sari Bunga, Cilacap",Parasetamol
"Sari Jagad Manjur Asam Urat, kapsul",-,"PJ. Sari Bumi, Jakarta",Parasetamol
"Sehat Sentosa Gemuk Sehat, Serbuk",-,"PJ. Sehat Sempurna, Cilacap",Parasetamol
Serbuk Asrema,-,"PJ. Maju Jaya, Cilacap",Parasetamol
Serbuk Halus Asam Urat,-,"PJ. Asuh Raga, Cilacap",Parasetamol
Serbuk Segar Asam,-,"PJ. Kurnia Alam, Cilacap",Parasetamol
"Super Abad 21 Asam Urat Flu Tulang (Walet), serbuk",-,"PJ. Jasa Sejati, Cilacap",Parasetamol
"Sari Jagad Manjur Rheumatik, kapsul",-,"PJ. Sari Sejahtera, Bogor",Prednison
"Langsing Ayu Sing Ayu, kapsul",TR. 053353501,"PJ. Madura Sakti, Semarang",Sibutramin Hidroklorida
"Sela, kapsul",-,PT. Hemacare,Sibutramin Hidroklorida
"Ajib, Kapsul",-,"PJ. Garda Kanoman, Solo",Sildenafil Sitrat
Caligula Kapsul,TR. 053350501,"PJ. Air Madu, Magelang",Sildenafil Sitrat
Cobra X Kapsul,TR. 993 205 621,"PJ. Ragil Sentosa, Cilacap",Sildenafil Sitrat
Hwang Di Shen Dan,TI. 054318931,"Ruifeng Pharmaceutical, Co. Ltd",Sildenafil Sitrat
Kuat Tahan Lama Serbuk,Depkes. TR.147/11-10/2005,"PD. Jamu Moro Sehat, Banjar Negara",Sildenafil Sitrat
Lak Gao 69,TR. 053349861,"PJ. Jaya Sakti Mandiri, Semarang",Sildenafil Sitrat
Lavaria,TR. 063358221,"PT. Rama Farma, Jakarta",Sildenafil Sitrat
Maca Gold,TI. 074324341,"PT. Paramitra Media Perkasa, Jakarta",Sildenafil Sitrat
Okura,TR. 073 371 721,"PT. Herbalindo Sukses Makmur, Tangerang",Sildenafil Sitrat
Otot Madu,TR. 063358181,"PT. Rama Farma, Jakarta",Sildenafil Sitrat
"Bima Kudra, Tablet",-,PJ. Bima Putra,Sildenafil Sitrat
Rama Stamin,TR. 063361071,"PT. Rama Farma, Jakarta",Sildenafil Sitrat
Sari Madu Kapsul,TR. 043103235,PJ. Sari Madu Murni,Sildenafil Sitrat
Sunny Zang Wang Xiong Ying Dan Pil,TI. 034406731,Tibet Yuthog Healthy Product.Co.Ltd,Sildenafil Sitrat
Sunny Zang Wang Xiong Ying Kapsul,TI. 034306751,Tibet Yuthog Healthy Product.Co.Ltd,Sildenafil Sitrat
Teraza,TR. 063361081,"PT. Rama Farma, Jakarta",Sildenafil Sitrat
Top One Kapsul,TR. 043100644,"PJ. Paladipa, Solo",Sildenafil Sitrat
Golden Herbal capsules,TI. 054316541,"Beijing Kowloon Pharmaceutical Factory Beijing, China",Sildenafil Sitrat
Urat Perkasa Kapsul,TR. 001508741,"PJ. SM Jaya, Cilacap",Sildenafil Sitrat
"Kamasutra, Kapsul",-,"PT. Putra Jawa, Surabaya",Sildenafil Sitrat
"Obat Kuat dan Tahan Lama Bulan Madu, kapsul",-,"PJ. Air Madu, Magelang",Sildenafil Sitrat
Obat Kuat dan Tahan Lama Ratu Madu Plus,-,"PJ. Ratu Lebah, Jakarta",Sildenafil Sitrat
"Pria Dewasa Ocema, Kapsul",TR. 053348331,"PJ. Sumber Makmur Mandiri, Semarang",Sildenafil Sitrat
"Zestos, kapsul",TR. 043338931,"PT. Tifar Admanco, Jakarta",Sildenafil sitrat
Stanson,TI. 074325091,"TY Healthcare Product, C. Ltd","Sildenafil Sitrat, Tadalafil"
Ganoderma Capsule,-,Hangzhou Chinese Drug Factory,Siproheptadin
Neo Gemuk Sehat Merk F. Munir,"TR. 993202281, TR. 993202282, TR. 993202283","PJ. F. Munir, Tangerang",Siproheptadin
Blue Moon,TR. 072367741,"PT. Pacific Healthcare Indonesia, Jakarta",Tadalafil
Manovel,SI. 054520691,"Yunnan Pharmaceutical Industrial Co., Ltd. Kunming Zhenhua Pharma. Factory",Tadalafil
Sanomale,SD. 051 322 251,"PT. Pyridam Farma, Cianjur",Tadalafil
Tripoten,SD. 031307461,"PT. Dexa Medica, Palembang",Tadalafil
Zu-Mex,TR. 063356511,"CV. Mega Maju Mekar, Jakarta",Tadalafil
"Cakra Sehat Sesak Nafas, serbuk",-,"Kopja Aneka Sari, Cilacap",Teofilin
"Sesak Nafas, Serbuk",-,"PJ. Surya Sehat, Cilacap",Teofilin
Chuifong Toukuwan Pil,-,"PT. Nanlien Utama Pharmindo, Tangerang",Asam Mefenamat
"Akar Baru Cina, Tablet",-,"PJ. Bayu Segaratama, Jateng",Fenilbutason
"Asam Urat Flu Tulang Cakra Wijaya, serbuk",-,"Kopja Sabuk Kuning, Banyumas",Fenilbutason
"Jasa Agung 2, Serbuk",-,"PJ. Jasa Agung, Cilacap",Fenilbutason
Jawa Dwipa cap Daun Sambiroto Cairan Obat Dalam,-,"UD. Sambiroto, Banyuwangi",Fenilbutason
Pacegin Kapsul Alami,TR. 043336341,"PJ. Akar Pinang, Kuningan",Fenilbutason
"Ramuan Manjur Pas Flu Tulang, serbuk",-,"PJ. Silanba Jaya, Cilacap",Fenilbutason
"Ramuan Shin She, Kapsul",-,"PJ. Alam Tiongkok, Cilacap",Fenilbutason
"Runrat (Asam Urat), Tablet",TR. 001507961,"PJ. Serbuk Manjur Jaya, Cilacap",Fenilbutason
"Sinar Manjur SMR, Serbuk",-,"PJ. Candi Guna Jaya, Cilacap",Fenilbutason
"Sumber Sehat Ambeien Sehat, serbuk",-,"PJ. Sumber Sehat, Cilacap",Fenilbutason
"Sumber Sehat Perempuan, Serbuk",-,"PJ. Sumber Sehat, Cilacap",Fenilbutason
"Asam Urat Untuk Pria dan Wanita, serbuk",-,"PJ. Jaya Mandiri, Cilacap","Fenilbutason, Metampiron"
"Asam Urat Urcid, kapsul",-,"PJ. Surya Sehat, Cilacap","Fenilbutason, Metampiron"
"Asrat Walisongo, serbuk",-,"PJ. Walisongo, Cilacap","Fenilbutason, Metampiron"
"Amargo Jaya Gemuk Sehat, serbuk",-,"PJ. Mujur Jaya, Cilacap","Fenilbutason, Parasetamol"
"Armatik, serbuk",-,"PJ. Delapan Dewa, Cilacap","Fenilbutason, Parasetamol"
"Asam Urat Flu Tulang, serbuk",-,"CV. Mahkota Dewa Ferbindo, Jakarta","Fenilbutason, Parasetamol"
"Asam Urat Sari Pusaka, serbuk",-,"PJ. Sari Pusaka Jaya, Cilacap","Fenilbutason, Parasetamol"
"Buah Mujarab, kapsul",-,"PJ. SM Jaya, Cilacap","Fenilbutason, Parasetamol"
"Cikung Makasar Super, serbuk",-,"PJ. Racikan Makasar, Cilacap","Fenilbutason, Parasetamol"
"Cikung Papua, tablet",-,"PJ. Alam Papua, Cilacap","Fenilbutason, Parasetamol"
"Dewa Manjur 99 Sehat Stamina, serbuk",-,"PJ. Dewa Mega Jaya, Banyumas","Fenilbutason, Parasetamol"
Jaya Asli E 5 Lemah Syahwat Khusus Lelaki,-,"PJ. Jaya Asli, Cilacap","Fenilbutason, Parasetamol"
"Neo Pusaka Mujarab, serbuk",-,"PJ. Pusaka Mujarab, Cilacap","Fenilbutason, Parasetamol"
"Pa Pat Kwa, serbuk",-,"PJ. Sinar Patkwa, Jateng","Fenilbutason, Parasetamol"
"Pegal Linu Guna Sehat, serbuk",-,"PJ. Guna Sehat, Cilacap","Fenilbutason, Parasetamol"
"Ramuan Tradisional Jawa Tiongkok Rheumatik Asam Urat Cap Kembang Dewa Ndaru, serbuk",-,"PJ. Pratama Sehat Perkasa, Jakarta","Fenilbutason, Parasetamol"
"Rema, serbuk",-,"PJ. Guci Mas Abadi, Cilacap","Fenilbutason, Parasetamol"
"Tradisional Jaya Asli Asam Urat, serbuk",-,"PJ. Jaya Asli, Cilacap","Fenilbutason, Parasetamol"
"Asam Urat Flu Tulang cap Kijang Kencana, serbuk",-,"PJ. Sehat Segar Supra, Cilacap",Metampiron
"Asmur Flu Tulang, serbuk",-,"PJ. Serbuk Sari, Cilacap",Metampiron
"Giat Sehat 2, serbuk",-,"PJ. Jampi Jaya, Cilacap",Metampiron
"Kesehatan/Penyembuhan Ronda Mas Jenis A, serbuk",-,"CV. Wijaya Makmur Abadi, Jakarta",Metampiron
"Pegal Linu Sari Walet, serbuk",-,PJ. Sari Walet,Metampiron
"Pegal Linu, serbuk",TR. 993299781,"PJ. Sehat Perkasa, Cilacap",Metampiron
"Ramuan Sehat Jawa Tiongkok, serbuk",-,"PT. Jati Sukses Indonesia, Jakarta",Metampiron
"Sari Mengkudu Asam Urat, serbuk",-,"Sari Mengkudu, Jateng",Metampiron
"Sembur Angin, serbuk",-,"PJ. Abas Jaya, Cilacap",Metampiron
"Sepas (Asma/Batuk) Beijing Brand, serbuk",-,"PT. Langgeng Jaya, Surabaya",Metampiron
"Serba Prima Pegal Linu, serbuk",-,PJ. Rimba Laut,Metampiron
"Asam Urat Flu Tulang Lebah Liar, serbuk",-,"PJ. Sari Pusaka Jaya, Cilacap",Parasetamol
"Asam Urat Citra Madura, kapsul",-,"PT. Citra Fajar Sehat, Surabaya",Parasetamol
"Asam Urat Flu Tulang 9 Dewa, serbuk",-,"PJ. Unta Mas, Cilacap",Parasetamol
"Asam Urat Flu Tulang Pengapuran, tablet",-,"PJ. Bayu Segara Utama, Jateng",Parasetamol
