Nama Produk,Nomor Izin Edar,Produsen / Pendaftar,Kandungan BKO
"Berkah Sehat, serbuk",-,"Kopja Aneka Sari, Cilacap",Parasetamol
"Bunga Sari, serbuk",-,"PJ. Bunga Sari, Cilacap",Parasetamol
"Flu Tulang Laba Laba, serbuk",-,"PJ. Dewa Sakti Kalimantan, Banyumas",Parasetamol
"Flu Tulang Lumbung Sewu, serbuk",-,"PJ. Lumbung Jaya, Indonesia",Parasetamol
"Flu Tulang, tablet",-,"PJ. Dwi Jaya, Jateng",Parasetamol
"Gemuk Badan Mahkota Dewa, serbuk",-,"CV. Mahkota Dewa Ferbindo, Jakarta",Parasetamol
"Masuk Angin Flu Sakit Gigi, serbuk",-,"CV. Mahkota Dewa Ferbindo, Jakarta",Parasetamol
"Obat Pegal Linu, Sakit Gigi, tablet",-,"PJ. Alam Makasar, Cilacap",Parasetamol
"Obat Pegel Linu, Ngilu Tulang, serbuk",-,"PJ. Racikan Makasar, Cilacap",Parasetamol
"Pegal Linu Akar Mujarab, serbuk",-,"PJ. Akar Srongsong Mekar / PJ. Akar Mujarab, Cilacap",Parasetamol
"Pegal Linu Encok Rematik, serbuk",-,"CV. Mahkota Dewa Ferbindo, Jakarta",Parasetamol
"Pegal Linu Langgeng Sentosa, serbuk",-,"PJ. Langgeng Semangat, Cilacap",Parasetamol
"Pegal Linu SP, serbuk",-,"PJ. Segar Prima, Cilacap",Parasetamol
"Raga Sakti Asam Urat, serbuk",-,"PJ. Gading Kencana, Cilacap",Parasetamol
"Ramuan Tiongkok (Asam Urat, Flu Tulang, Rematik, Sakit Gigi), serbuk",-,"PJ. Ramuan Tiongkok, Cilacap",Parasetamol
"Sehat Stamina, serbuk",-,"PJ. Dewa Mega Jaya, Banyumas",Parasetamol
"Instant Kuat Khusus Pria, serbuk",-,"PJ. Akar Mukjizat, Kudus",Piroksikam
"Langsing Alami, kapsul",-,"PT. Hema Care, Indonesia",Sibutramin Hidroklorida
"Slimming untuk Pria dan Wanita, kapsul",-,"PT. Hema Care, Indonesia",Sibutramin Hidroklorida
"Astirex, kapsul",-,PJ. Sinar Makmur,Sildenafil Sitrat
"G Bucks, kapsul",TI. 054316531,"Beijing Kawloon Pharmaceutical Factory,China",Sildenafil Sitrat
"Hot Pens, kapsul",-,"PJ. Berkah Jaya, Surabaya",Sildenafil sitrat
"Lion Gold APA, kapsul",-,"Kopja Sabuk Kuning, Banyumas",Sildenafil Sitrat
"Neo Tasama, kapsul",-,"Kopja Sabuk Kuning, Banyumas",Sildenafil Sitrat
"Obat Kuat dan Tahan Lama Khusus untuk Pria Dewasa, tablet",-,PJ. Singa Laut,Sildenafil Sitrat
"Raja Kuat, kapsul",-,"CV. Nutrifarm Healthindo, Surabaya",Sildenafil Sitrat
"Tanduk Rusa Kuat Lelaki, kapsul",-,"PJ. Multi Sari Manjur, Banjarmasin",Sildenafil Sitrat
"Urat Madu, kapsul",-,"PJ. Air Madu, Malang",Sildenafil sitrat
"Xing Shi Jiu, Cairan Obat Dalam",TI. 034608051,Shandong Yasheng Biotech. Co. Ltd. China,Sildenafil Sitrat
"Campur Sari, serbuk",-,PJ. Sugi Aladin,Teofilin
"Jasa Temu 7, serbuk",-,"PJ. Jasa Agung, Cilacap",Teofilin
"Asam Urat & Flu Tulang Samlin, serbuk",-,"Kopja Sabuk Kuning, Banyumas",Allupurinol
"Amargo Jaya Ramuan Madura, serbuk",-,"PJ. Mujur Jaya, Cilacap",CTM
"Pusaka Pil Gatal, tablet",-,"PJ. Bintang Dua, Cilacap",CTM
"Gemuk Sehat, serbuk",-,"PJ. Bunga Sari, Cilacap","Deksametason, Fenilbutason"
"Antanan, kapsul",-,PJ. Tiara Cipta Usaha,"Deksametason, Fenilbutason, Parasetamol"
"Antik, kaplet",-,"PJ. Serbuk Manjur Jaya, Cilacap",Fenilbutason
"Asam Urat Cap Unta, serbuk",-,"PJ. Unta Mas, Cilacap",Fenilbutason
"Asam Urat Flu Tulang Saiful Jaya, serbuk",-,"PJ. Dua Putra Bersaudara, Cilacap",Fenilbutason
"Asam Urat Flu Tulang, kapsul",-,"Kopja Sabuk Kuning, Banyumas",Fenilbutason
"Asam Urat Pegal Linu Gholin, kapsul",-,"PJ. Gholin Jaya Indonesia, Cilacap",Fenilbutason
"Asam Urat Untuk Pria dan Wanita, serbuk",-,"PJ. Mutia Sehat, Cilacap",Fenilbutason
"Asam Urat, serbuk",-,"PJ. Delapan Dewa, Cilacap",Fenilbutason
"Asmur (Mahkota Dewa Plus Ginseng), serbuk",TR. 033228621,"PJ. Serbuk Sari, Cilacap",Fenilbutason
"Daun Dewa, serbuk",-,"PJ. Daun Dewa Alami, Cilacap",Fenilbutason
"Eksim, cairan obat dalam",-,"PJ. Jawa Asli Cap Widoro Putih, Banyuwangi",Fenilbutason
"Extra Fit, serbuk",-,"PJ. Kurnia, Jateng",Fenilbutason
"Jassegar 151, serbuk",TR. 993203361,"PJ. Payung Raga 151, Cilacap",Fenilbutason
"Manjur Gemuk Sehat, serbuk",-,"PJ. Serbuk Manjur, Cilacap",Fenilbutason
"Multiguna No. 2 Asam Urat, serbuk",-,"PJ. Segar Alam, Cilacap",Fenilbutason
"Obat Kuat Viagra, serbuk",-,"PJ. Jaya Dipa, Cilacap",Fenilbutason
"Pegal Linu, serbuk",TR 993299431,"PJ. Serbuk Berkhasiat, Cilacap",Fenilbutason
"Pegel Linu Cap Widoro Putih, cairan obat dalam",-,"PJ. Duta Prima, Banyuwangi",Fenilbutason
"Primadona Pegal Linu, serbuk",-,"PJ. Primadona, Cilacap",Fenilbutason
"Prono Jiwo, cairan obat dalam",-,"CV. Prono Jiwo, Banyuwangi",Fenilbutason
"Ramuan Madura Tebu Wulung, serbuk",-,"PJ. Mujur Jaya, Solo",Fenilbutason
"Rheumatik / Encok, serbuk",-,PJ. Muji Sehat,Fenilbutason
"Sehat Bugar 151, serbuk",TR. 993200451,"PJ. Payung Raga 151, Cilacap",Fenilbutason
"Sing Anyar Ramuan Madura, serbuk",-,"PJ. Anyar Sehat, Cilacap",Fenilbutason
"Tradisional Subur Sehat Asam Urat, Flu Tulang, Pegal Linu Paling Lama, serbuk",-,"PJ. Subur Sehat, Cilacap",Fenilbutason
Arma Sin Gang San Langsing Ayu,-,"Produksi Jawa Tengah, distributor PT.W di Jkt",Sildenafil Sitrat
"Jamu Kuat dan Tahan Lama Kuda Mas, kapsul",TR. 0243511472,"PJ. Makmur Abadi, Jatim",Sildenafil Sitrat
"Jamu Kuat Perkasa Spontan-On, kapsul",TR. 023435732,"PJ. Sinar Wahyu, Sumbar",Sildenafil Sitrat
"Jamu Pasihol Andalan Pria Perkasa, kapsul",TR. 003202301,PJ. Khasiat Makasar,Sildenafil Sitrat
"Jamu Sehat Pria Seki, Samiaji, kapsul",TR. 003202221,"Kopja Aneka Sari, Cilacap",Sildenafil Sitrat
"Obat Kuat Andalan Pria Dewasa Bali-Bali, kapsul",TR. 023541832,"PJ. Madura Sakti, Semarang",Sildenafil Sitrat
"Obat Kuat Andalan Pria Merk Bali-Bali, kapsul",TR. 2336457108,"PT. Jaya Makmur, Bandung",Sildenafil Sitrat
"Obat Kuat dan Tahan Lama Busur Perkasa, kapsul",TR. 893518901,"PJ. Bangun Sukses Perkasa, Denpasar",Sildenafil Sitrat
"Obat Kuat dan Tahan Lama Pegasus Kuda Terbang, kapsul",TR. 024341572,"PJ. Alam Sehat, Jabar",Sildenafil Sitrat
"Obat Kuat dan Tahan Lama X-Mas, (di hanger tertulis Klimax), kapsul",TR. 048277503,PJ. Great Herb. Indonesia,Sildenafil Sitrat
"Obat Kuat Pria Dewasa Pastigra, kapsul",TR. 042583361,Hema Care,Sildenafil Sitrat
"Obat Kuat Spider, kapsul",TR. 9935758412,"PJ. Sinar Makmur, Madura",Sildenafil Sitrat
"Obat Penambah Vitalitas Pria Scorpion, kapsul",TR. 202568335,"PJ. Sinar Makmur, Madura",Sildenafil Sitrat
"Penambah Vitalitas dan Gairah Sex Vi-Gra, kapsul",TR. 022341563,Hema Care,Sildenafil Sitrat
Tablet Cobra Laut,TR. 003200621,"PJ. Tawon Api Makassar Kopja Sabuk Kuning, Banyumas",Sildenafil Sitrat
"Tablet Pas-Tipas, Obat Kuat dan Tahan Lama",-,"PJ. Drs. Narpan, Cilacap",Sildenafil Sitrat
Jaya Sari Serbuk No. 7 / Sesak Napas,TR. 993203791,"PJ Jaya Sari, Cilacap","Antalgin, Teofilin, Kafein"
"Karomah Sehat, serbuk",TR. 993200891,"PJ. Serbuk Super / Subur Sejati, Cilacap","Fenilbutason, Kafein"
Super Partner Sapu Angin,-,"PJ. Aji Bagus Waras, Cilacap","Fenilbutason, Kafein"
"Ginseng Remujung Super Puteri Sari, serbuk",-,"PJ. Akar Maya M Subhi H. Ch, Banyumas","Fenilbutason, Parasetamol"
Pegal Linu Akar Tanjung,TR. 993202571,"PJ. Kopja Sabuk Kuning Unit I, Banyumas","Fenilbutason, Parasetamol, Piroksikam"
Pegal Linu Akar Tanjung,TR. 993202571,"PJ. Kopja Sabuk Kuning Unit I, Banyumas","Fenilbutason, Parasetamol, Piroksikam"
Sehat Segar Akar Tunggal Rumput Laut,-,"PJ. Akar Tunggal, Cilacap","Fenilbutason, Prednison"
"Sesak Nafas, serbuk",TR. 983292371,"PJ. Serbuk Super / Subur Sejati, Cilacap","Kafein, Teofilin"
"Darah Tinggi No. 6, serbuk",TR. 953277931,"PJ. Suharto Jaya Dipa, Bandung",Furosemid
Pelangsing Susut Perut 151 (3),-,"PJ. Serbuk Akar Rimba, Cilacap",Furosemid
Serbuk Manjur Langsingset,TR. 993298451,"PJ. Serbuk Manjur Jaya, Cilacap",Furosemid
"Tanggul Darah, serbuk",TR. 983292371,"PJ. Serbuk Super / Subur Sejati, Cilacap","Kafein, Teofilin"
Asma,-,"PJ. Raga Super, Cilacap",Parasetamol
Cap Lebah Sakti,-,"PJ. L. Sewu Jawa, Kopja Aneka Sari, Cilacap",Parasetamol
"Inti Mujarab Asam Urat, serbuk",-,"PJ. Inti Mujarab, Kopja Aneka Sari, Cilacap",Parasetamol
"Inti Mujarab, serbuk",-,"PJ. Inti Mujarab, Kopja Aneka Sari, Cilacap",Parasetamol
"Merlin Pelangsing Tubuh Natural, tablet",-,"PJ. Air Pusaka Kaligadung, Banyumas",Parasetamol
Rematik Purba Salam (Rematik/Sakit Pinggang),-,"PJ. Sabuk Kuning, Banyumas",Parasetamol
Rheumatik / Encok,-,"PJ. Raga Super, Cilacap",Parasetamol
"Rheumatik Dewa Manjur 99, serbuk",-,"PJ. Dewa Mega Jaya, Kopja Sabuk Kuning Unit IV, Banyumas",Parasetamol
Tablet Obat Kuat + Ragel Linu Lawang Sewu,-,"PJ. Drs Narpan Kopja Aneka Sari, Cilacap",Parasetamol
Gemuk Sehat Lawang Sewu,TR. 003200791,"PJ. Kopja Aneka Sari Unit III, Cilacap","Parasetamol, Piroksikam"
Gemuk Sehat Lawang Sewu,TR. 003200791,"PJ. Kopja Aneka Sari Unit III, Cilacap","Parasetamol, Piroksikam"
"Khusus Pria Perkasa, cairan",-,"Pondok Pesantren Yayasan Sunan Kalijogo, Pakuncen Patian Rowo, Nganjuk","Parasetamol, Piroksikam"
Pegal Linu Flu Tulang Mustika Ginseng,-,"Drs Narpan Kopja Aneka Sari, Cilacap",Piroksikam
"Tradisional Daun Ajaib, cairan",-,"UD. Daun Ajaib, Banyuwangi",Piroksikam
"Benrexy, kapsul",TR. 992398831,PT. Dua Putri Dewi Surabaya,Sildenafil Sitrat
"Asma No. 7, serbuk",TR. 953277921,"PJ. Suharto Jaya Dipa, Bandung",Teofilin
"Sesak Nafas No. 7, serbuk",TR. 993298351,"PJ. Serbuk Manjur Jaya, Cilacap",Teofilin
Sesak Napas & Batuk Purba Salam,-,"PJ. Sabuk Kuning, Banyumas",Teofilin
Sesak Napas Genta Jaya (7),-,"PJ. Sabuk Kuning, Banyumas",Teofilin
Akar Pinang,-,PJ. Langgeng Sehat,Antalgin
Pegal Linu Serbuk Berkhasiat,TR. 993204101,"PJ. Serbuk Berkhasiat, Cilacap",Antalgin
"Kuat Lelaki No. 5, serbuk",TR. 933268111,"PJ. Suharto Jaya Dipa, Bandung",Antalgin
Pegal Linu Cap Liur Walet,TR. 993202771,"PJ. Kopja Sabuk Kuning Unit II, Banyumas",Antalgin
Pegal Linu No. 2,TR. 993205441,"PJ. Serbuk Ratu, Cilacap",Antalgin
Pegal Linu Serbuk Berkhasiat,TR. 993204101,"PJ. Serbuk Berkhasiat, Cilacap",Antalgin
"Pegal Linu, cairan",-,"PJ Cap Sari Alam, Banyuwangi",Antalgin
Ramuan Rempah Jaya No. 1 (satu),-,"PJ. Rempah Jaya, Cilacap",Antalgin
Rheumatik / Encok Jaya,-,"PJ. Jaya Guna, Cilacap",Antalgin
Rheumatik No. 2,-,"PJ. Jaya Husada, Tuban",Antalgin
"Runrah, serbuk",TR. 983298111,"PJ. Candi Mas Purba Salma, Cilacap",Antalgin
Serbuk Bunga Tanjung,-,"PJ. Pamijahan, Cilacap",Antalgin
Serbuk Manjur Sehat Laki-laki,TR. 993298411,"PJ. Serbuk Manjur Jaya, Cilacap",Antalgin
Sir Angin Kaplet,TR. 001508721,"PJ. Serbuk Manjur Jaya, Cilacap",Antalgin
Super Rheumatik No. 2,-,"PJ. Ragil Sentosa, Cilacap",Antalgin
Serbuk Manjur Antik,TR. 993298371,"PJ. Serbuk Manjur Jaya, Cilacap","Antalgin, CTM, Fenilbutason"
Jarem (Encok),TR. 993299881,"PJ. Sari Alam, Cilacap","Antalgin, Deksametason, Fenilbutason"
Pegal Linu (Anti Rheumatik Cien Sen San),TR. 993200491,"PJ. Jaya Asli, Cilacap","Antalgin, Deksametason, Fenilbutason"
Akar Lawang Stamina Super Prima,-,"PJ. Prima Jaya, Banyumas","Antalgin, Fenilbutason"
Serbuk No. 2 (Rheumatik) / Ragel,TR. 9832292071,"PJ. Candi Mas Purba Salma, Cilacap","Antalgin, Fenilbutason"
"Ganggang Laut, serbuk",TR. 003007253,"PJ. Kopja Sabuk Kuning Unit IV, Banyumas","Antalgin, Fenilbutason"
Akar Lawang Stamina Super Prima,-,"PJ. Prima Jaya, Banyumas","Antalgin, Fenilbutason"
Tawon Api Tablet,-,"PJ. Tawon Api Makassar Kopja Sabuk Kuning, Banyumas","Antalgin, Fenilbutason"
"Ganggang Laut, serbuk",-,"PJ. Kopja Sabuk Kuning, Banyumas","Antalgin, Fenilbutason"
Serbuk Pegal Linu Akar Pribumi,TR. 993202891,"PJ. Akar Pribumi, Kopja Sabuk Kuning Unit III, Cilacap","Antalgin, Fenilbutason"
"Tawon Api, tablet",-,"PJ. Tawon Api Makasar, Kopja Sabuk Kuning, Banyumas","Antalgin, Fenilbutason"
Multiguna Serbuk / Nyeri Tulang,TR. 993203391,"PJ. Pakar Jaya, Cilacap","Antalgin, Fenilbutason, Parasetamol"
Multiguna Serbuk / Nyeri Tulang,TR. 993203391,"PJ. Pakar Jaya, Cilacap","Antalgin, Fenilbutason, Parasetamol"
Pegal Linu Plus Rempah Pribumi,TR. 003201591,"PJ. Inti Mujarab (Kopja Aneka Sari Unit VI), Cilacap","Antalgin, Fenilbutason, Parasetamol"
"Kitla, serbuk",TR. 983292091,"PJ. Candi Mas Purba Salma, Cilacap","Antalgin, Talbutamid, Klorpropamid"
"Sesak Napas, serbuk",TR. 983292121,"PJ. Candi Mas Purba Salma, Cilacap","Antalgin, Teofilin"
Pusaka Pil Gatal,-,"Kopja Aneka Sari, Cilacap",CTM
Ular Sakti Tablet Gatal,-,"PJ. Tawon Api, Kopja Sabuk Kuning, Banyumas",CTM
"Gajah Mada, serbuk",-,"PJ. Bintang Mahkota, Cirebon","CTM, Deksametason"
Kuat Pria serbuk (5),TR. 983292101,"PJ. Candi Mas Purba Salma, Cilacap","Antalgin, Fenilbutason, Kafein, Metiltestosteron"
Kuat Pria Serbuk (5),TR. 983292101,"PJ. Candi Mas Purba Salma, Cilacap","Antalgin, Fenilbutason, Kafein, Metiltestosteron"
Sehat Segar,TR. 993200901,"PJ. Prima Duta, Cilacap","Antalgin, Kafein"
Ramuan Tradisional Madura,-,"CV. Wahyu Illahi, Sumenep",Deksametason
Serbuk No. 1 (Gemuk),TR. 983292061,"PJ. Candi Mas Purba Salma, Cilacap",Deksametason
"Kesehatan Pegal Linu Al Qomar, cairan dan tablet",-,"Pondok Pesantren Yayasan Sunan Kalijogo, Pakuncen Patian Rowo, Nganjuk","Deksametason, BIC Natric, Piroksikam"
"Pay Na Ran, serbuk",TR. 99329981,"PJ. Sinar Laba-laba, Cilacap","Deksametason, Fenilbutason"
"Anti Loyo Al Qomar, cairan dan tablet",-,"Pondok Pesantren Yayasan Sunan Kalijogo, Pakuncen Patian Rowo, Nganjuk","Deksametason, Fenilbutason, Gliseril Guayakolat"
Sehat Segar,TR. 993200901,"PJ. Prima Duta, Cilacap","Antalgin, Kafein"
"Amrat, serbuk",TR. 993299221,"PJ. Serbuk Super / Subur Sejati, Cilacap","Antalgin, Kafein, Fenilbutason"
Sehat Badan Mega Cemerlang,TR. 013211091,"CV. Mega Cemerlang, Karawang","Deksametason, Parasetamol"
Sehat Badan Mega Cemerlang,TR. 013211091,"CV. Mega Cemerlang, Karawang","Deksametason, Parasetamol"
"Penenang No. 11, serbuk",TR. 933268091,"PJ. Suharto Jaya Dipa, Bandung",Diazepam
Jaya Sari Serbuk No. 7 / Sesak Napas,TR. 993203791,"PJ. Jaya Sari, Cilacap","Antalgin, Teofilin, Kafein"
"Arma Sin Gang San, serbuk",TR. 993229531,"PJ. Berkas SS, Cilacap",Fenilbutason
Arma Sin Gang San,-,"PJ. Berkah SS, Cilacap",Fenilbutason
Mande Raga Kembar Hormon No. 5,-,"PJ. Mande Raga Putri Kembar, Cilacap",Fenilbutason
Pegal Linu Langgeng,TR. 993205321,"PJ. Langgeng Sentosa, Cilacap",Fenilbutason
Pegal Linu Serbuk Pusaka Jaya,TR. 993299581,"PJ. Pusaka Jaya, Cilacap",Fenilbutason
"Penyegar Badan (Shin She), kapsul",TR. 993396971,"PT Kingsindo Farmatama, Jakarta",Fenilbutason
Serbuk Manjur Sehat Perempuan,TR. 993200871,"PJ. Serbuk Manjur Jaya, Cilacap",Fenilbutason
Serbuk No. 3 (Pelangsing),TR. 983292081,"PJ. Candi Mas Purba Salma, Cilacap",Fenilbutason
Sinar Manjur 99 (encok/Rheumatik),-,"PJ. Sinar Manjur 99, Cilacap",Fenilbutason
Sinar Manjur 99 (sirkit),-,"PJ. Sinar Manjur 99, Cilacap",Fenilbutason
"Darah Tinggi No. 6, serbuk",TR. 953277931,PJ. Suharto Jaya Dipa,Furosemid
Serbuk Manjur Langsingset,TR. 993298451,PJ. Serbuk Manjur Jaya,Furosemid
"Pi Yen Chin, cairan",-,China,Naphazolin
"Ocustilla Bainetini, tetes mata",-,China,Natrium Klorida
"Shen Chu Cha, serbuk",-,Guang Zhou,Parasetamol
"Zhu Po Baoying Dan, serbuk",-,Wu Zhou Drug Manufactory Guanxi,Parasetamol
Tablet Obat Kuat + Ragel Linu Lawang Sewu,-,PJ. Drs. Narpan Kopja Aneka Sari,Parasetamol
"Gentian Rheumatism, serbuk",-,Hainan China,Prednison
"Asma No. 7, serbuk",TR. 953277921,PJ. Suharto Jaya Dipa,Teofilin
"Sesak Nafas No. 7, serbuk",TR. 993298351,PJ. Serbuk Manjur Jaya,Teofilin
"Kuat Lelaki No. 5, serbuk",TR. 933268111,PJ. Suharto Jaya Dipa,Antalgin
Pegal Linu Cap Liur Walet,TR. 993202771,Kopja Sabuk Kuning Unit II,Antalgin
Pegal Linu No. 2,TR.993205441,PJ. Serbuk Ratu,Antalgin
"Shi Zhi Reqing Repian, tablet",-,Fukien Drug Manufactory,Antalgin
"Rheumatik/ Encok Jaya Guna, serbuk",-,PJ. Jaya Guna,Antalgin
"Runrah, serbuk",TR. 983298111,PJ. Candi Mas Purba Salma,Antalgin
Serbuk Bunga Tanjung,-,PJ. Pamijahan,Antalgin
Serbuk Manjur Sehat Laki-laki,TR. 993298411,PJ. Serbuk Manjur Jaya,Antalgin
Sir Angin Kaplet,TR. 001508721,PJ. Serbuk Manjur Jaya,Antalgin
Super Rheumatik No. 2,-,PJ. Ragil Sentosa,Antalgin
Serbuk Manjur Antik,TR. 993298371,PJ. Serbuk Manjur Jaya,"Antalgin, CTM, Fenilbutason"
Jarem (Encok),TR. 993299881,PJ. Sari Alam,"Antalgin, Deksametason, Fenilbutason"
Pegal Linu (Anti Rheumatik Cie Sen San),TR. 993200491,PJ. Jaya Asli,"Antalgin, Deksametason, Fenilbutason"
Akar Lawang Stamina Super Prima,-,PJ. Prima Jaya,"Antalgin, Fenilbutason"
Akar Lawang Super Prima,-,PJ. Prima Jaya,"Antalgin, Fenilbutason"
"Kong Fulin, Kapsul",-,Kwang Cow Pharm Co,"Antalgin, Fenilbutason"
Serbuk No. 2 (Rheumatik),TR. 983292071,PJ. Candi Mas Purba Salma,"Antalgin, Fenilbutason"
Serbuk Pegal Linu Akar Pribumi,TR. 993202891,"PJ. Akar Pribumi, Kopja Sabuk Kuning Unit III","Antalgin, Fenilbutason"
"Amrat, serbuk",TR. 993299221,PJ. Serbuk Super / Subur Sejati,"Antalgin, Kafein, Fenilbutason"
"Cornu Antelopis Fastact Cold, kapsul",-,China,"CTM, Kafein, Parasetamol"
Pegal Linu Plus Rempah Pribumi,TR. 003201591,PJ. Inti Mujarab (Kopja Aneka Sari Unit VI),"Antalgin, Fenilbutason, Parasetamol"
"Karomah Sehat, serbuk",TR. 993200891,PJ. Serbuk Super / Subur Sejati,"Fenilbutason, Kafein"
"Galian Rapet, serbuk",TR. 993299231,PJ. Serbuk Super / Subur Sejati,Kafein
"Phostose, cairan",-,China,Kafein
Serbuk Manjur Gemuk Sehat,TR. 993298331,PJ. Serbuk Manjur Jaya,Kafein
"Kitla, serbuk",TR. 983292091,PJ. Candi Mas Purba Salma,"Antalgin, Talbutamid, Klorpropamid"
"Sesak Napas, serbuk",TR. 983292121,PJ. Candi Mas Purba Salma,"Antalgin, Teofilin"
Serbuk Manjur Sir Angin,TR. 001508721,PJ. Serbuk Manjur Jaya,Kafein
"Sesak Nafas, serbuk",TR. 983292371,PJ. Serbuk Super / Subur Sejati,"Kafein, Teofilin"
"Huo Tuo Feng Tong Bao, kapsul",-,China National Medicine Health Product,Asam Mefenamat
"Shaolin, kapsul",-,Hainan China,Asam Mefenamat
"Oculentum Whole Brand, salep",-,China,Boraks
"Snake Itch Removing Pills, kapsul",-,China National Medicine Health Product,CTM
"Suxiao Shangfeng Jiaonang, kapsul",-,China,CTM
"Gajah Mada, Serbuk",-,"PJ Bintang Mahkota, Cirebon","CTM, Deksametason"
"Tanggul Darah, serbuk",TR. 983292371,PJ. Serbuk Super / Subur Sejati,"Kafein, Teofilin"
"Cartussin Cough, sirup",-,Shanghai Pharmaceutical Ind. Corp.,"CTM, Glyceryl Guaiacolat"
Serbuk No. 1 (Gemuk),TR. 983292061,PJ. Candi Mas Purba Salma,Deksametason
"Pay Na Ran, serbuk",TR. 99329981,PJ. Sinar Laba-laba,"Deksametason, Fenilbutason"
"Penenang No. 11, serbuk",TR. 933268091,PJ. Suharto Jaya Dipa,Diazepam
"Ancom, tablet",-,Shanghai Pharmaceutical,"Diazepam, Reserpin, Vit. B1, Vit B6"
"Chui Fong Tou Ku Wan, pil",-,Nanlien Pharm. Co Ltd,Fenilbutason
"Gentian Rheumatism, kapsul",-,Tiong Hwa Herbal Manufactures,Fenilbutason
"Pegal Linu Langgeng Sentosa, serbuk",TR .993205321,PJ. Langgeng Sentosa,Fenilbutason
Pegal Linu Serbuk Pusaka Jaya,TR. 993299581,PJ. Pusaka Jaya,Fenilbutason
Yunan Flu Pil,-,China,Fenilbutason
Serbuk Manjur Sehat,TR. 993200871,PJ. Serbuk Manjur Jaya,Fenilbutason
Serbuk No. 3 (Pelangsing),TR. 983292081,PJ. Candi Mas Purba Salma,Fenilbutason
